학교명,학교급,학교특성,주소,위도,경도,전화번호,홈페이지 주소,남녀공학
예일여자고등학교,4,일반고등학교,"서울특별시 은평구 연서로 117 , 예일여자고등학교 (구산동,수위실)",37.6108146,126.9153478,02-380-0812,www.yale.hs.kr,녀
오금고등학교,4,일반고등학교,서울특별시 송파구 중대로 247 (오금동),37.504526,127.129541,02-406-0592,http://ogeum.sen.hs.kr,공학
오류고등학교,4,일반고등학교,"서울특별시 구로구 오리로21길 2 (궁동, 오류고등학교)",37.500202,126.828238,02-2684-2300,http://oryu.sen.hs.kr,녀
오산고등학교,4,일반고등학교,서울특별시 용산구 보광로7길 17 (보광동),37.523464,126.999574,02-7999-500,http://osan.sen.hs.kr,남
용문고등학교,4,일반고등학교,"서울특별시 성북구 고려대로17가길 46 (안암동2가, 용문중고등학교)",37.5879326,127.0251981,02-928-3871,http://yongmoon.sen.hs.kr,남
용산고등학교,4,일반고등학교,"서울특별시 용산구 두텁바위로 60 (용산동2가,용산고등학교)",37.54586549,126.9803285,02-3706-6700,http://yongsan.sen.hs.kr,남
용화여자고등학교,4,일반고등학교,"서울특별시 노원구 동일로 1461 , 용화여자고등학교 (상계동,용화여자고등학교)",37.65913246,127.0582791,02-950-3500,http://www.yonghwa.hs.kr/,녀
우신고등학교,4,일반고등학교,"서울특별시 구로구 부일로 917 , 우신고등학교 (궁동)",37.495324,126.826705,02-2610-1599,http://wooshin.sen.hs.kr,남
은광여자고등학교,4,일반고등학교,서울특별시 강남구 남부순환로359길 36 (도곡동),37.4879414,127.0359252,02-3462-2005,http://eunkwang.sen.hs.kr,녀
은평메디텍고등학교,4,특성화고등학교,"서울특별시 은평구 진관2로 57-57 (진관동,은평메디텍고등학교)",37.635284,126.929185,[phone],http://eunpyeong.sen.hs.kr,공학
이화여자고등학교,4,자율고등학교,서울특별시 중구 정동길 26 (정동),37.56569982,126.9705573,02-752-3353,http://www.ewha.hs.kr,녀
이화여자대학교사범대학부속이화금란고등학교,4,일반고등학교,"서울특별시 서대문구 성산로 560 , 이대부속고등학교 (대신동)",37.56636584,126.947661,02-361-6200,http://edaebugo.sen.hs.kr,공학
인창고등학교,4,일반고등학교,"서울특별시 서대문구 경기대로 65 , 인창고등학교 (충정로2가)",37.565414,126.963492,02-360-3700,http://inchang.sen.hs.kr,남
인헌고등학교,4,일반고등학교,"서울특별시 관악구 인헌9길 74 (봉천동,인헌고등학교)",37.47230902,126.9704855,02-886-6253,inhun.sen.hs.kr,공학
자양고등학교,4,일반고등학교,"서울특별시 광진구 뚝섬로37길 28 (자양동,자양고등학교)",37.5357534,127.0729905,02-2049-4100,http://jayang.sen.hs.kr,공학
잠신고등학교,4,일반고등학교,"서울특별시 송파구 잠실로 24 , 잠신고등학교 (잠실동)",37.51470635,127.0882634,02-417-8771,http://jamsin.sen.hs.kr,공학
잠실고등학교,4,일반고등학교,"서울특별시 송파구 올림픽로33길 71 , 잠실고등학교 (신천동)",37.5226167,127.1062937,02-2141-3700,http://jamsil.sen.hs.kr,남
잠실여자고등학교,4,일반고등학교,서울특별시 송파구 송파대로38길 8 (송파동) 잠실여자고등학교,37.5023233,127.1130974,02-2140-8031,http://jamsilg.sen.hs.kr,녀
장충고등학교,4,일반고등학교,서울특별시 중구 동호로15길 93 (신당동),37.5526811,127.006058,02-2233-9990,http://jangchung.sen.hs.kr,공학
장훈고등학교,4,일반고등학교,"서울특별시 영등포구 영등포로64길 26 , 장훈고등학교 (신길동)",37.5133437,126.9162309,02-842-6921,http://www.janghoon.hs.kr,남
재현고등학교,4,일반고등학교,"서울특별시 노원구 덕릉로82길 64 , 재현고등학교 (중계동)",37.660141,127.079847,02-932-4812,http://jaehyun.sen.hs.kr,남
정신여자고등학교,4,일반고등학교,"서울특별시 송파구 올림픽로4길 16 , 정신여자고등학교 (잠실동)",37.508824,127.071909,02-423-4013,https://chungshin.sen.hs.kr,녀
정의여자고등학교,4,일반고등학교,"서울특별시 도봉구 노해로49길 69 (쌍문동,정의여자고등학교)",37.652905,127.031038,02-992-5106,http://jeongeui.sen.hs.kr,녀
중경고등학교,4,일반고등학교,서울특별시 용산구 이촌로84길 34 (이촌동),37.5176813,126.9756393,02-793-2540,http://jungkyung.sen.hs.kr,공학
중동고등학교,4,자율고등학교,서울특별시 강남구 일원로 7 (일원동),37.49371459,127.0809111,02-3411-0100,www.joongdong.hs.kr,남
중산고등학교,4,일반고등학교,"서울특별시 강남구 일원로14길 22 (일원동,중산고등학교)",37.48571689,127.0814362,02-2112-9000,http://www.jungsan.hs.kr,남
중앙고등학교,4,자율고등학교,서울특별시 종로구 창덕궁길 164 (계동),37.5840273,126.9868771,02-742-1321,http://choongang.sen.hs.kr,남
중앙대학교사범대학부속고등학교,4,일반고등학교,"서울특별시 강남구 선릉로 207 , 중앙대학교사범대학부속고등학교 (도곡동)",37.49190717,127.0521106,02-579-4005,http://cau.sen.hs.kr,공학
중앙여자고등학교,4,일반고등학교,서울특별시 서대문구 북아현로11가길 7 (북아현동),37.5626955,126.9527025,02-362-3062,http://jungang-girls.sen.hs.kr,녀
중화고등학교,4,일반고등학교,"서울특별시 중랑구 봉화산로27길 62 (중화동, 중화고등학교)",37.604737,127.082893,02-491-6807,http://jung-hwa.sen.hs.kr,공학
진명여자고등학교,4,일반고등학교,"서울특별시 양천구 목동로 170 , 진명여자고등학교 (목동)",37.524048,126.8658553,02-2643-1711,http://jm.sen.hs.kr,녀
진선여자고등학교,4,일반고등학교,"서울특별시 강남구 선릉로85길 27 (진선여자고등학교,역삼동)",37.501828,127.046904,02-2148-0400,http://jinseon.sen.hs.kr,녀
창덕여자고등학교,4,일반고등학교,"서울특별시 송파구 양재대로 1240 , 창덕여자고등학교 (방이동)",37.5162418,127.1402751,02-401-4924,http://changduk.sen.hs.kr,녀
창동고등학교,4,일반고등학교,"서울특별시 도봉구 노해로62길 7 (창동, 창동고등학교)",37.65103523,127.0388183,02-3146-0600,http://changdong.sen.hs.kr,공학
창문여자고등학교,4,일반고등학교,"서울특별시 강북구 월계로 61 , 창문여자고등학교 (미아동)",37.6131144,127.0362812,02-986-1701,http://changmun.sen.hs.kr,녀
청담고등학교,4,일반고등학교,"서울특별시 강남구 압구정로 419 , 청담고등학교 (압구정동)",37.52800121,127.0437006,02-3496-8203,http://chungdam.sen.hs.kr,공학
청량고등학교,4,일반고등학교,"서울특별시 동대문구 왕산로 303 (청량리동, 청량고등학교)",37.58888754,127.0513131,02-959-4362,http://chungryang.sen.hs.kr,공학
청원고등학교,4,일반고등학교,"서울특별시 노원구 한글비석로 506 , 청원고등학교 (상계동)",37.666697,127.063081,02-3399-7771,http://cheongwon.sen.hs.kr,남
청원여자고등학교,4,일반고등학교,"서울특별시 노원구 한글비석로 506 , 청원여자고등학교 (상계동,청원초/중/고등학교)",37.666141,127.061236,02-3399-7811,http://cheongwon-gh.sen.hs.kr,녀
충암고등학교,4,일반고등학교,서울특별시 은평구 가좌로5길 5 (응암동),37.584813,126.921298,02-309-0236,http://cham.sen.hs.kr,남
태릉고등학교,4,일반고등학교,"서울특별시 중랑구 신내로23길 36 , 태릉고등학교 (묵동)",37.61916257,127.0855595,02-6211-8585,http://taereung.sen.hs.kr,공학
풍문고등학교,4,일반고등학교,서울특별시 강남구 자곡로 152 (자곡동),37.471327,127.0999477,02-3451-8800,https://poongmoon.sen.hs.kr,공학
한가람고등학교,4,일반고등학교,서울특별시 양천구 목동서로 15 (목동),37.5374633,126.8840071,02-2642-3862,http://www.hangaram.hs.kr,공학
한강미디어고등학교,4,특성화고등학교,"서울특별시 영등포구 선유로55길 22 (양평동4가,한강미디어고등학교)",37.53929199,126.8972608,02-2671-1448,https://hm.sen.hs.kr,공학
한광고등학교,4,일반고등학교,서울특별시 강서구 등촌로13길 110 (화곡동),37.53884398,126.8579401,[phone],http://hankwang.sen.hs.kr,공학
한국삼육고등학교,4,일반고등학교,서울특별시 노원구 화랑로 815 (공릉동),37.64335827,127.1088514,02-6395-3636,https://sahmyook.sen.hs.kr,공학
한서고등학교,4,일반고등학교,서울특별시 강서구 양천로11길 47 (방화동),37.5747918,126.8081443,02-2662-0021,http://hanseo.sen.hs.kr,공학
한성고등학교,4,일반고등학교,서울특별시 서대문구 북아현로1길 24 (북아현동),37.5598356,126.9545114,02-363-4943,http://hanseong.sen.hs.kr,남
한성여자고등학교,4,일반고등학교,"서울특별시 성북구 삼선교로16길 117 , 한성여자고등학교 (삼선동2가)",37.583201,127.011775,02-742-2845,http://hansung-g.sen.hs.kr,녀
한양대학교사범대학부속고등학교,4,자율고등학교,서울특별시 성동구 마조로 42 (사근동),37.56191893,127.042326,02-2200-3520,http://www.hanyang-u.hs.kr/,공학
한영고등학교,4,일반고등학교,"서울특별시 강동구 동남로 832 (상일동, 한영고등학교)",37.548915,127.158204,02-6954-1504,http://hanyoung.sen.hs.kr,공학
현대고등학교,4,자율고등학교,"서울특별시 강남구 압구정로 127 (압구정동, 현대고등학교)",37.525398,127.022736,02-546-6323,http://www.hyundai.hs.kr,공학
혜성여자고등학교,4,일반고등학교,서울특별시 노원구 노원로16길 2 (하계동),37.640785,127.073503,02-972-4040,http://hyesung.sen.hs.kr,녀
혜원여자고등학교,4,일반고등학교,서울특별시 중랑구 봉우재로58길 39 (망우동),37.59328087,127.0970432,02-434-5946,http://hyewon.sen.hs.kr,녀
혜화여자고등학교,4,일반고등학교,"서울특별시 강북구 인수봉로 127 (수유동,혜화여자고등학교)",37.6312378,127.0130453,02-985-8415,http://hyehwa-h.sen.hs.kr,녀
홍익대학교사범대학부속고등학교,4,일반고등학교,"서울특별시 성북구 성북로14가길 23 (성북동,홍익대학교부속중고등학교)",37.594336,127.003863,02-762-0826,hongik.sen.hs.kr,남
홍익대학교사범대학부속여자고등학교,4,일반고등학교,"서울특별시 마포구 성미산로 51 (성산동, 여자고등학교)",37.560173,126.91268,02-331-7584,http://hongik68.sen.hs.kr,녀
화곡고등학교,4,일반고등학교,"서울특별시 강서구 강서로45길 69 , 화곡고등학교 (내발산동)",37.5480514,126.831698,[phone],http://hwagok.sen.hs.kr,남
환일고등학교,4,일반고등학교,서울특별시 중구 환일길 47 (만리동2가),37.55382591,126.96221,02-390-7113,https://www.hwanil.hs.kr,남
휘경여자고등학교,4,일반고등학교,"서울특별시 동대문구 한천로 247 (휘경동,휘경여자고등학교)",37.583858,127.067362,02-2245-2307,http://hwikyung.sen.hs.kr,녀
휘문고등학교,4,자율고등학교,서울특별시 강남구 역삼로 541 (대치동),37.505109,127.06142,02-500-9500,http://www.whimoon.hs.kr/,남
서울과학고등학교,4,특수목적고등학교,서울특별시 종로구 혜화로 63 (명륜1가),37.5915572,126.9984688,02-740-6299,http://www.sshs.hs.kr,공학
한성과학고등학교,4,특수목적고등학교,"서울특별시 서대문구 통일로 279-79 , 한성과학고등학교 (현저동)",37.57602,126.95279,02-6917-0000,https://hansungsh.sen.hs.kr,공학
대원외국어고등학교,4,특수목적고등학교,서울특별시 광진구 용마산로22길 26 (중곡동),37.563653,127.089124,02-2204-1530,http://www.dwfl.hs.kr/,공학
대일외국어고등학교,4,특수목적고등학교,"서울특별시 성북구 서경로 116 (정릉동,대일외국어고등학교)",37.61330387,127.0141757,02-940-1000,www.daeil.or.kr,공학
명덕외국어고등학교,4,특수목적고등학교,"서울특별시 강서구 강서로47길 34-10 , 명덕외국어고등학교 (내발산동,명덕고등학교)",37.55424,126.83343,02-2665-8821,http://www.mdfh.or.kr,공학
서울외국어고등학교,4,특수목적고등학교,서울특별시 도봉구 덕릉로66길 22 (창동),37.64577944,127.0515108,1670-1005,https://sflhs.kr,공학
이화여자외국어고등학교,4,특수목적고등학교,서울특별시 중구 통일로4길 30 (순화동),37.56557705,126.9696428,02-2176-1992,http://www.ewha-gfh.hs.kr,녀
한영외국어고등학교,4,특수목적고등학교,서울특별시 강동구 동남로 832 (상일동),37.548158,127.157312,02-6954-1703,http://hyfl.sen.hs.kr,공학
서울로봇고등학교,4,특수목적고등학교,"서울특별시 강남구 광평로20길 63 , 서울로봇고등학교 (일원동)",37.48068363,127.0843296,02-2226-2141,http://srobot.sen.hs.kr,공학
서울디지털콘텐츠고등학교,4,특성화고등학교,"서울특별시 강서구 방화대로47길 9 (방화동,서울디지털콘텐츠고등학교)",37.57603355,126.8161831,02-2666-2106,https://sdcont.sen.hs.kr/,공학
경기기계공업고등학교,4,특성화고등학교,서울특별시 노원구 공릉로 264 (하계동),37.63224131,127.0749298,02-2289-1600,http://ggmt.sen.hs.kr,공학
광운인공지능고등학교,4,특성화고등학교,"서울특별시 노원구 광운로1길 24 (월계동,광운중학교/광운인공지능고등학교)",37.620734,127.056261,02-918-7761,http://kwangwoon.sen.hs.kr,공학
단국대학교부속소프트웨어고등학교,4,특성화고등학교,서울특별시 강남구 도곡로64길 21 (대치동 1013),37.49561668,127.0577673,02-2116-0115,http://dankook.sen.hs.kr,남
덕일전자공업고등학교,4,특성화고등학교,서울특별시 구로구 서해안로21길 5-12 (오류동),37.490578,126.8371543,02-2613-2762,http://di.sen.hs.kr,공학
서울디자인고등학교,4,특성화고등학교,"서울특별시 마포구 백범로 139 , 서울디자인고등학교 (염리동)",37.546691,126.947828,02-715-2261,http://seodi.sen.hs.kr,공학
동양고등학교,4,일반고등학교,"서울특별시 강서구 허준로 50 (가양동,동양고등학교)",37.56902103,126.8470796,02-2657-0800,http://dongyang.sen.hs.kr,남
서울방송고등학교,4,특성화고등학교,서울특별시 성동구 동호로5길 131 (옥수동),37.54777313,127.0110355,02-3399-0500,https://seb.sen.hs.kr,공학
상일미디어고등학교,4,특성화고등학교,"서울특별시 강동구 천호대로219길 61 , 상일미디어고등학교 (상일동)",37.5484571,127.1692014,02-428-0733,http://sangilmedia.sen.hs.kr,공학
미래산업과학고등학교,4,특성화고등학교,서울특별시 노원구 덕릉로82길 54 (중계동),37.6587784,127.0784425,02-933-7671,http://mist.sen.hs.kr,공학
서울공업고등학교,4,특성화고등학교,"서울특별시 동작구 대방동1길 46 , 서울공업고등학교 (대방동)",37.50190153,126.9223643,02-2082-1810,http://seoul-th.sen.hs.kr,공학
서울디지텍고등학교,4,특성화고등학교,서울특별시 용산구 회나무로12길 27 (이태원동),37.5389687,126.9906177,02-798-3641,http://www.sdh.hs.kr,공학
서울도시과학기술고등학교,4,특수목적고등학교,"서울특별시 성북구 종암로 196 (하월곡동,서울도시과학기술고등학교)",37.60781127,127.0330426,02-940-2500,http://sust.sen.hs.kr,공학
성동공업고등학교,4,특성화고등학교,서울특별시 중구 다산로 290 (흥인동),37.56936387,127.0172825,[phone],http://sdth.sen.hs.kr,공학
서울인공지능고등학교,4,특성화고등학교,서울특별시 송파구 양산로 21 (거여동),37.491476,127.142528,02-6711-0508,https://seoulai.sen.hs.kr,공학
수도전기공업고등학교,4,특수목적고등학교,"서울특별시 강남구 개포로 410 , 수도전기공업고등학교 (개포동)",37.48493808,127.0644798,02-524-9800,https://sudo.sen.hs.kr/,공학
신진과학기술고등학교,4,특성화고등학교,"서울특별시 은평구 은평로6길 16 (응암동,학교법인신진학원)",37.59871321,126.9188349,02-385-3451,http://shinjin.sen.hs.kr,공학
영등포공업고등학교,4,특성화고등학교,서울특별시 강서구 허준로5길 15 (가양동),37.56983571,126.8500301,02-2659-2981,https://younggong.sen.hs.kr,남
용산철도고등학교,4,특성화고등학교,"서울특별시 용산구 서빙고로 24 (한강로3가, 용산철도고등학교)",37.52434312,126.9673563,02-6905-7777,http://yongsan-th.sen.hs.kr,공학
유한공업고등학교,4,특성화고등학교,서울특별시 구로구 경인로 8 (항동),37.488282,126.823964,02-2610-0993,http://yuhan.sen.hs.kr,공학
서울아이티고등학교,4,특성화고등학교,"서울특별시 노원구 섬밭로 299 (중계동,서울아이티고등학교)",37.64241889,127.0624493,02-948-1901,http://seoulit.sen.hs.kr,공학
인덕과학기술고등학교,4,특성화고등학교,"서울특별시 노원구 초안산로 12 , 인덕과학기술고등학교 (월계동, 인덕대학교,인덕공업고등학교)",37.631885,127.055742,02-902-2060,http://induk.sen.hs.kr,공학
한양공업고등학교,4,특성화고등학교,서울특별시 중구 을지로 299 (신당동),37.565319,127.011933,02-2238-5181,http://hanyang.sen.hs.kr,남
서울반도체고등학교,4,특성화고등학교,"서울특별시 동대문구 겸재로 21 , 서울반도체고등학교 (휘경동)",37.58522006,127.069729,02-2230-9885,https://ssc.sen.hs.kr/,공학
경기상업고등학교,4,특성화고등학교,서울특별시 종로구 자하문로 136 (청운동),37.58925,126.9697,02-737-6490,http://ggc.sen.hs.kr,공학
서울의료보건고등학교,4,특성화고등학교,서울특별시 중구 만리재로37길 30 (만리동1가),37.55729791,126.9667217,02-392-7777,http://smh.sen.hs.kr,녀
서울동구고등학교,4,특성화고등학교,"서울특별시 성북구 성북로8길 71 , 서울동구고등학교 (성북동)",37.5931322,127.0067429,02-762-1301,donggoo.sen.hs.kr,공학
서울컨벤션고등학교,4,특성화고등학교,"서울특별시 강동구 동남로 964 , 서울컨벤션고등학교 (고덕동)",37.559207,127.158087,02-3427-7400,http://seoul-chs.sen.hs.kr,공학
서울여자상업고등학교,4,특성화고등학교,"서울특별시 관악구 관악로 85 (봉천동,서울여자상업고등학교)",37.472732,126.950557,02-873-3613,http://sys.sen.hs.kr,녀
선일빅데이터고등학교,4,특성화고등학교,"서울특별시 은평구 갈현로29길 27 , 선일빅데이터고등학교 (갈현동)",37.620336,126.912002,02-355-5648,https://bigdata.sen.hs.kr/,녀
성덕고등학교,4,일반고등학교,서울특별시 강동구 구천면로 396 (천호동),37.5495007,127.1425564,02-475-4620,http://ssd.hs.kr,공학
서울신정고등학교,4,특성화고등학교,"서울특별시 강서구 등촌로13아길 20 (화곡동, 서울신정고등학교)",37.538583,126.856999,02-2644-3543,http://shinjeong.sen.hs.kr,녀
영락의료과학고등학교,4,특성화고등학교,"서울특별시 관악구 청룡16길 25 (봉천동, 서울영락고등학교, 영락의료과학고등학교)",37.476564,126.944783,02-884-1004,http://youngnak-c.sen.hs.kr,공학
일신여자상업고등학교,4,특성화고등학교,"서울특별시 송파구 송파대로38길 8 (송파동,일신여자상업고등학교)",37.50197244,127.1145266,02-2140-8231,http://ilshin.sen.hs.kr,녀
서울정화고등학교,4,특성화고등학교,서울특별시 동대문구 홍릉로15길 50 (제기동)정화여자상업고등학교,37.58578854,127.0410307,02-960-1495,http://jeonghwa.sen.hs.kr,녀
해성국제컨벤션고등학교,4,특성화고등학교,"서울특별시 동대문구 전농로20길 31 , 해성국제컨벤션고등학교 (전농동)",37.581757,127.057237,[phone],http://haesung.sen.hs.kr,녀
홍익디자인고등학교,4,특성화고등학교,서울특별시 마포구 성미산로 111 (연남동),37.562686,126.91972,02-3140-1256,http://hid.sen.hs.kr,녀
선정국제관광고등학교,4,특성화고등학교,"서울특별시 은평구 서오릉로20길 19 , 선정국제관광고등학교 (갈현동)",37.618819,126.908452,02-3156-1600,http://sjt.sen.hs.kr,공학
성동글로벌경영고등학교,4,특성화고등학교,"서울특별시 중구 퇴계로 375 (신당동, 성동글로벌경영고등학교)",37.56585408,127.0135238,02-2252-1932,http://sdglobal.sen.hs.kr,녀
세그루패션디자인고등학교,4,특성화고등학교,"서울특별시 도봉구 시루봉로 53 , 세그루패션디자인고등학교 (쌍문동)",37.655556,127.026449,02-993-0114,http://sfd.sen.hs.kr,녀
영신간호비즈니스고등학교,4,특성화고등학교,"서울특별시 노원구 중계로16나길 13 , 영신간호비즈니스고등학교 (중계동)",37.652487,127.082775,02-951-5772,http://youngshin.sen.hs.kr,녀
예일디자인고등학교,4,특성화고등학교,"서울특별시 은평구 연서로 117 , 예일디자인고등학교 (구산동)",37.609594,126.915797,02-380-0865,http://yaledesign.sen.hs.kr,녀
덕원예술고등학교,4,특수목적고등학교,"서울특별시 강서구 강서로45길 91-44 , 덕원예술고등학교 (내발산동)",37.549372,126.828448,02-2660-7911,http://dwarts.sen.hs.kr,공학
서울예술고등학교,4,특수목적고등학교,"서울특별시 종로구 평창문화로 70 , 서울예술고등학교 (평창동)",37.60575727,126.9678915,02-2287-0500,http://yego.or.kr,공학
선화예술고등학교,4,특수목적고등학교,서울특별시 광진구 천호대로 664 (능동),37.549994,127.087558,02-2204-1300,http://www.sunhwa.org,공학
경복비즈니스고등학교,4,특성화고등학교,서울특별시 강서구 화곡로 379 (등촌동),37.55810444,126.8526522,02-3661-3425,http://kbb.sen.hs.kr,녀
고명외식고등학교,4,특성화고등학교,서울특별시 성북구 북악산로 870 (돈암동),37.59732,127.02019,02-928-8366,http://komyung.sen.hs.kr,공학
서울관광고등학교,4,특성화고등학교,"서울특별시 관악구 은천로15길 25 (봉천동,서울관광고등학교)",37.488222,126.943542,02-886-9165,http://seoul-tour.sen.hs.kr,공학
광신방송예술고등학교,4,특성화고등학교,"서울특별시 관악구 광신길 141 (신림동, 광신방송예술고등학교)",37.465719,126.924699,02-881-8612,http://ksmedia.sen.hs.kr,공학
예림디자인고등학교,4,특성화고등학교,"서울특별시 구로구 오리로21길 2 (궁동,예림디자인고등학교)",37.4996945,126.8282053,02-2617-2333,http://yerim.sen.hs.kr,녀
대경생활과학고등학교,4,특성화고등학교,서울특별시 중구 매봉18길 111 (신당동),37.55669583,127.0175331,02-2235-5155,http://daekyeong.sen.hs.kr,공학
대동세무고등학교,4,특성화고등학교,서울특별시 종로구 계동길 84-10 (계동),37.58158201,126.9879496,02-763-1631,http://daedong.sen.hs.kr,공학
대일관광고등학교,4,특성화고등학교,"서울특별시 양천구 신정이펜1로 11 , 대일관광고등학교 (신정동, 대일관광고등학교)",37.51140961,126.8348952,02-6112-1703,http://daeil-tour.sen.hs.kr,녀
덕수고등학교,4,일반고등학교,"서울특별시 송파구 위례북로 10 (거여동, 덕수고등학교)",37.485367,127.146854,02-6952-2801,https://duksoo.sen.hs.kr/,공학
서울문화고등학교,4,특성화고등학교,"서울특별시 도봉구 마들로 598 , 서울문화고등학교 (방학동)",37.66413242,127.0472847,02-955-9100,http://seoulculture.sen.hs.kr,공학
동명생활경영고등학교,4,특성화고등학교,서울특별시 은평구 통일로 793 (대조동),37.61421,126.923068,02-383-2628,http://dmgcab.sen.hs.kr/,녀
미림마이스터고등학교,4,특수목적고등학교,서울특별시 관악구 호암로 546 미림마이스터고등학교,37.466336,126.932907,02-872-4071,https://www.e-mirim.hs.kr,공학
보인고등학교,4,자율고등학교,"서울특별시 송파구 오금로49길 18 , 보인고등학교 (오금동)",37.496983,127.138291,02-2043-6021,http://www.boin.hs.kr,남
서서울생활과학고등학교,4,특성화고등학교,"서울특별시 구로구 오리로 1355-10 , 서서울생활과학고등학교 (궁동)",37.50344,126.827752,02-2613-5272,http://ssls.sen.hs.kr,공학
서울금융고등학교,4,특성화고등학교,"서울특별시 양천구 가로공원로61길 19 , 서울금융고등학교 (신월동)",37.537615,126.825664,02-2694-3710,http://seoulfc.sen.hs.kr,공학
서일문화예술고등학교,4,특성화고등학교,서울특별시 종로구 지봉로17길 49 (창신동),37.5793799,127.0127927,02-763-5863,http://seoil.sen.hs.kr,공학
성암국제무역고등학교,4,특성화고등학교,"서울특별시 강북구 도봉로29길 52 (미아동, 성암국제무역고등학교)",37.620895,127.024682,02-2179-1888,http://seongam.sen.hs.kr,녀
서울백영고등학교,4,특성화고등학교,서울특별시 강서구 방화대로34길 13 (방화동),37.56921616,126.817042,02-2665-5900,http://sby.sen.hs.kr,공학
송곡관광고등학교,4,특성화고등학교,서울특별시 중랑구 양원역로 67 (망우동),37.606334,127.10544,02-432-1837,http://sgi.sen.hs.kr,공학
염광메디텍고등학교,4,특성화고등학교,"서울특별시 노원구 월계로45가길 9 , 염광메디텍고등학교 (월계동)",37.629901,127.048562,02-994-3105,http://ykm.sen.hs.kr,공학
이화여자대학교병설미디어고등학교,4,특성화고등학교,"서울특별시 중랑구 망우로73길 56 , 02061 (망우동)",37.6031306,127.1053319,02-2209-0146,https://ewhamedia.sen.hs.kr,녀
