학교명,학교급,학교특성,주소,위도,경도,전화번호,홈페이지 주소,남녀공학
서울동산고등학교,4,특성화고등학교,서울특별시 노원구 공릉로 257 (공릉동),37.6302021,127.07506,02-971-0903,http://seouldongsan.sen.hs.kr,공학
화곡보건경영고등학교,4,특성화고등학교,"서울특별시 강서구 강서로45길 70 (내발산동, 화곡보건경영고등학교)",37.549041,126.832793,[phone],http://hwagok-gii.sen.hs.kr,녀
리라아트고등학교,4,특성화고등학교,"서울특별시 중구 소파로2길 , 24 (예장동,리라아트고등학교)",37.5571299,126.9882245,02-775-6541,http://lila.sen.hs.kr,공학
서울웹툰애니메이션고등학교,4,특성화고등학교,서울특별시 서초구 과천대로 852-23 (방배동),37.46972083,126.988361,02-6011-4100,https://swas.sen.hs.kr,공학
선린인터넷고등학교,4,특성화고등학교,서울특별시 용산구 원효로97길 33-4 (청파동3가),37.54297557,126.9664882,02-713-6211,http://sunrint.sen.hs.kr,공학
세명컴퓨터고등학교,4,특성화고등학교,"서울특별시 은평구 통일로92가길 33 , 세명컴퓨터고등학교 (불광동)",37.62776307,126.92319,02-354-1323,http://smc.sen.hs.kr,공학
한세사이버보안고등학교,4,특성화고등학교,서울특별시 마포구 마포대로11길 44-80 (아현동),37.552009,126.952001,02-362-0130,http://hansei.sen.hs.kr,공학
누원고등학교,4,일반고등학교,"서울특별시 도봉구 마들로 849 , 누원고등학교 (도봉동)",37.68556743,127.049933,02-3492-7595,http://noowon.sen.hs.kr,공학
방산고등학교,4,일반고등학교,서울특별시 송파구 오금로27길 18 (방이동),37.5083997,127.120472,02-418-2602,http://bangsan.sen.hs.kr,공학
신현고등학교,4,일반고등학교,"서울특별시 중랑구 봉화산로 174 , 신현고등학교 (상봉동)",37.60524932,127.09295,02-3422-2713,http://shinhyeon.sen.hs.kr,공학
자운고등학교,4,일반고등학교,서울특별시 도봉구 노해로69길 150 (창동),37.65904587,127.0506904,02-998-2929,http://jawoon.sen.hs.kr,공학
등촌고등학교,4,일반고등학교,"서울특별시 강서구 공항대로39길 115 , 등촌고등학교 (등촌동)",37.56294567,126.8450457,02-3665-6045,http://dch.sen.hs.kr,공학
경일고등학교,4,일반고등학교,"서울특별시 성동구 성수일로 27 , 경일고등학교 (성수동1가)",37.54382838,127.0478694,02-463-3520,http://kyungil.sen.hs.kr,공학
선유고등학교,4,일반고등학교,"서울특별시 영등포구 선유로 227 , 선유고등학교 (양평동4가)",37.5339205,126.8948722,02-2069-0036,http://seonyoo.sen.hs.kr,공학
월계고등학교,4,일반고등학교,"서울특별시 노원구 초안산로5길 66 (월계동,월계고등학교)",37.63173247,127.0487142,02-908-0062,http://wg.sen.hs.kr,공학
불암고등학교,4,일반고등학교,서울특별시 노원구 중계로 155 (중계동),37.64915826,127.0803044,02-936-7500,http://buram.sen.hs.kr,공학
세현고등학교,4,일반고등학교,"서울특별시 강서구 허준로 227 , 세현고등학교 (가양동)",37.560416,126.863464,02-3663-1495,http://sehyun.sen.hs.kr,공학
신서고등학교,4,일반고등학교,"서울특별시 양천구 은행정로 42 , 신서고등학교 (신정동)",37.5239633,126.8601669,02-2690-0400,http://sinseo.sen.hs.kr,공학
효문고등학교,4,일반고등학교,"서울특별시 도봉구 우이천로 432 (쌍문동,효문중 고등학교)",37.65269799,127.0183988,02-992-0778,http://hyomun.sen.hs.kr,공학
원묵고등학교,4,일반고등학교,"서울특별시 중랑구 숙선옹주로 82 , 원묵고등학교 (묵동)",37.615506,127.086204,02-3422-3573,http://wonmook.sen.hs.kr,공학
상암고등학교,4,일반고등학교,서울특별시 마포구 월드컵북로 445 (상암동),37.58134123,126.8833956,02-373-0041,http://sangam.sen.hs.kr,공학
서울국제고등학교,4,특수목적고등학교,"서울특별시 종로구 성균관로13길 40 , 서울국제고 (명륜1가)",37.59154,126.996,02-743-9385,http://sghs.sen.hs.kr,공학
문정고등학교,4,일반고등학교,"서울특별시 송파구 송이로34길 62 (문정동,문정고등학교)",37.48517967,127.1266941,02-406-0061,http://mj.sen.hs.kr,공학
세종과학고등학교,4,특수목적고등학교,서울특별시 구로구 오리로21길 79 (궁동),37.497155,126.82758,02-2060-4133,http://sjsh.sen.hs.kr,공학
구현고등학교,4,일반고등학교,서울특별시 구로구 경인로53가길 17 (구로동),37.50228196,126.874417,02-2628-8916,http://guhyun.sen.hs.kr,공학
삼각산고등학교,4,일반고등학교,"서울특별시 강북구 삼양로19길 40 (미아동,삼각산고등학교)",37.61628709,127.0201069,02-980-2290,http://samgaksan.sen.hs.kr,공학
신도림고등학교,4,일반고등학교,"서울특별시 구로구 경인로67길 159 (신도림동,신도림고등학교)",37.5137691,126.8822616,02-2068-7979,https://shindorim.sen.hs.kr/,공학
강일고등학교,4,일반고등학교,서울특별시 강동구 아리수로98길 40 (강일동),37.56382873,127.1779057,02-428-6200,http://gang-il.sen.hs.kr,공학
성수고등학교,4,일반고등학교,"서울특별시 성동구 서울숲길 18 , 성수고등학교 (성수동1가)",37.54734217,127.038253,02-461-2276,http://seongsu.sen.hs.kr,공학
문현고등학교,4,일반고등학교,서울특별시 송파구 충민로 115 (장지동),37.481244,127.128992,02-6951-8702,http://munhyeon.sen.hs.kr,공학
진관고등학교,4,일반고등학교,서울특별시 은평구 진관4로 26 (진관동),37.64361,126.92443,02-358-0783,http://jingwan.sen.hs.kr,공학
구암고등학교,4,일반고등학교,"서울특별시 관악구 성현로 57 (봉천동,구암고등학교)",37.492457,126.950056,02-879-9823,https://guahm.sen.hs.kr,공학
신도고등학교,4,일반고등학교,서울특별시 은평구 통일로 961 (진관동),37.629382,126.918451,02-3157-0021,http://sindo.sen.hs.kr,공학
해성여자고등학교,4,일반고등학교,"서울특별시 동대문구 전농로20길 31 (전농동,해성여자고등학교)",37.580759,127.057155,02-6077-4200,http://haesung-g.sen.hs.kr,녀
솔샘고등학교,4,일반고등학교,"서울특별시 강북구 인수봉로 39 , 솔샘고등학교",37.62402,127.012109,02-982-6104,http://solsaem.sen.hs.kr,공학
선사고등학교,4,일반고등학교,"서울특별시 강동구 고덕로25길 17 , 선사고등학교 (암사동)",37.556548,127.135694,02-426-1749,http://sunsa.sen.hs.kr,공학
잠일고등학교,4,일반고등학교,서울특별시 송파구 백제고분로 21 (잠실동),37.51443,127.082425,02-2141-2000,http://jamil.sen.hs.kr,공학
휘봉고등학교,4,일반고등학교,서울특별시 동대문구 한천로 290 (휘경동),37.5865082,127.0689973,02-2116-7211,http://hwibong.sen.hs.kr,공학
수명고등학교,4,일반고등학교,"서울특별시 강서구 수명로2길 15 , 수명고등학교 (내발산동)",37.54975914,126.8247531,02-2660-5500,http://sumyeong.sen.hs.kr,공학
은평고등학교,4,일반고등학교,"서울특별시 은평구 갈현로15길 47 (구산동, 은평고등학교)",37.609211,126.906042,02-383-0872,http://ep.sen.hs.kr,공학
서울공연예술고등학교,4,특수목적고등학교,"서울특별시 구로구 오리로22나길 16-26 , 서울공연예술고등학교 (궁동)",37.50008507,126.8321523,02-3281-9760,http://sopa.hs.kr,공학
가재울고등학교,4,일반고등학교,서울특별시 서대문구 수색로 100-35 (북가좌동),37.574297,126.909499,02-6351-0500,http://gajaeul.sen.hs.kr,공학
하나고등학교,4,자율고등학교,"서울특별시 은평구 연서로 535 , 하나고등학교 (진관동)",37.64163651,126.9369305,02-6913-1111,http://www.hana.hs.kr,공학
금호고등학교,4,일반고등학교,서울특별시 성동구 금호로 118 (금호동1가),37.55325,127.02362,02-2022-0800,http://geumho.sen.hs.kr,공학
도선고등학교,4,일반고등학교,서울특별시 성동구 마장로 156 (하왕십리동),37.567131,127.026809,02-2292-8175,http://dosun.sen.hs.kr,공학
서울대학교사범대학부설중학교,3,중학교,서울특별시 성북구 월곡로 36 (종암동),37.596201,127.039164,02-943-5812,http://snums.sen.ms.kr,남
서울대학교사범대학부설여자중학교,3,중학교,"서울특별시 종로구 대학로 64 , 서울대학교사범대학부설여자중학교 (이화동)",37.57792813,127.0038989,02-762-5252,http://snu.sen.ms.kr,녀
개원중학교,3,중학교,"서울특별시 강남구 영동대로 101 , 개원중학교 (개포동,개원중학교)",37.49164119,127.0714149,02-3411-8321,http://gaewon.sen.ms.kr,공학
개포중학교,3,중학교,"서울특별시 강남구 선릉로 9 (개포동,개포중학교)",37.4806642,127.0617435,02-2138-1631,https://gaepo.sen.ms.kr,공학
경원중학교,3,중학교,"서울특별시 서초구 신반포로33길 39 (잠원동,경원중학교)",37.510997,127.008879,02-593-6578,http://gyeongwon.sen.ms.kr,공학
구룡중학교,3,중학교,"서울특별시 강남구 선릉로 103 (개포동,구룡중학교)",37.4861533,127.0561228,02-577-3708,http://gury.sen.ms.kr/,공학
압구정중학교,3,중학교,"서울특별시 강남구 압구정로 225 , 압구정중학교 (압구정동,압구정중학교)",37.53023918,127.0329857,02-543-1393,http://apgujeong.sen.ms.kr,공학
단국대학교사범대학부속중학교,3,중학교,서울특별시 강남구 도곡로64길 21 (대치동),37.4953357,127.0564936,02-2191-2600,http://dankook.sen.ms.kr,남
대명중학교,3,중학교,"서울특별시 강남구 역삼로87길 26 (대치동, 대명중학교)",37.50605588,127.0610643,02-563-3701,http://daemyeong.sen.ms.kr,공학
대왕중학교,3,중학교,"서울특별시 강남구 광평로20길 7 (수서동, 대왕중학교)",37.48345655,127.0873402,02-2226-2646,http://daewang.sen.ms.kr,공학
대청중학교,3,중학교,"서울특별시 강남구 양재천로 321 (대치동, 대청중학교)",37.4904302,127.0583513,02-553-9830,http://daecheong.sen.ms.kr,공학
대치중학교,3,중학교,"서울특별시 강남구 남부순환로378길 39 (도곡동,대치중학교)",37.4845654,127.0472825,02-572-9781,http://daechi.sen.ms.kr,공학
도곡중학교,3,중학교,"서울특별시 강남구 언주로57길 31 (도곡동,도곡중학교)",37.4923472,127.0450882,02-3462-5951,http://dogok.sen.ms.kr,공학
동덕여자중학교,3,중학교,"서울특별시 서초구 효령로2길 123-5 (방배동,동덕여자중고등학교)",37.4759176,126.9927527,02-586-5417,http://dongduk.sen.ms.kr,녀
반포중학교,3,중학교,"서울특별시 서초구 신반포로 67 (반포동,반포중학교)",37.5030706,126.9918514,02-599-2304,http://banpo.sen.ms.kr,남
방배중학교,3,중학교,"서울특별시 서초구 동광로 144 (반포동,방배중학교)",37.494454,126.998434,02-532-1342,http://bangbae.sen.ms.kr,공학
봉은중학교,3,중학교,서울특별시 강남구 영동대로128길 59 (삼성동),37.5189411,127.0621196,02-547-5628,http://bongeun.sen.ms.kr,공학
서문여자중학교,3,중학교,서울특별시 서초구 동광로12길 84 (방배동),37.48877,126.984628,02-3015-3600,https://suhmoon.sen.ms.kr/,녀
서운중학교,3,중학교,"서울특별시 서초구 서운로 115 (서초동,서운중학교)",37.493734,127.024691,02-3473-2701,http://seoun.sen.ms.kr,공학
서일중학교,3,중학교,"서울특별시 서초구 서운로21길 2 (서초동,서일중학교)",37.49852977,127.0232191,02-3482-9663,http://seoil.sen.ms.kr,공학
서초중학교,3,중학교,"서울특별시 서초구 반포대로13길 48 (서초동,서초중학교)",37.48553922,127.0085208,02-583-0105,http://seocho.sen.ms.kr,공학
세화여자중학교,3,중학교,"서울특별시 서초구 신반포로 56-7 , 세화여자중학교 (반포동,강당)",37.5019914,126.9942648,02-594-4887,http://sehwa.sen.ms.kr,녀
수서중학교,3,중학교,"서울특별시 강남구 광평로59길 57 (수서동,수서중학교)",37.49120395,127.1023793,02-451-7092,http://suseo.sen.ms.kr,공학
숙명여자중학교,3,중학교,"서울특별시 강남구 남부순환로 2807 , 숙명여자중학교",37.49147446,127.0526124,02-6480-5300,http://sookmyung.sen.ms.kr,녀
신구중학교,3,중학교,"서울특별시 강남구 압구정로36길 17 (신사동,신구중학교)",37.527283,127.03216,02-548-5038,http://shingu.sen.ms.kr,공학
신동중학교,3,중학교,"서울특별시 서초구 나루터로 27 , 신동중학교 (잠원동,신동중학교)",37.516699,127.013192,02-594-6456,http://shindong.sen.ms.kr,공학
신반포중학교,3,중학교,"서울특별시 서초구 신반포로19길 26 , 신반포중학교 (반포동,신반포중학교)",37.505955,126.995829,02-537-6731,shinbanpo.sen.ms.kr,공학
신사중학교,3,중학교,"서울특별시 강남구 압구정로 123 (압구정동,신사중학교)",37.52469892,127.0211909,02-541-1062,http://sinsa.sen.ms.kr,공학
언남중학교,3,중학교,"서울특별시 서초구 동산로 55 (양재동,언남중학교)",37.4724059,127.0444116,02-577-3038,http://eonnam.sen.ms.kr,공학
언북중학교,3,중학교,"서울특별시 강남구 도산대로38길 27 (논현동,언북중학교)",37.51942711,127.0331257,02-544-1311,http://eonbuk.sen.ms.kr,공학
언주중학교,3,중학교,"서울특별시 강남구 선릉로116길 57 , 언주중학교",37.5144,127.0465,02-514-7174,http://eonju.sen.ms.kr,공학
역삼중학교,3,중학교,"서울특별시 강남구 도곡로43길 10 (역삼동,역삼중학교)",37.49593424,127.0488928,02-558-1501,http://yeoksam.sen.ms.kr,공학
영동중학교,3,중학교,"서울특별시 서초구 성촌길 14 (우면동,영동중학교)",37.46593086,127.0252075,02-3474-7386,http://youngdong.sen.ms.kr,공학
원촌중학교,3,중학교,"서울특별시 서초구 사평대로45길 10 (반포동,원촌중학교)",37.505904,127.0135789,02-3482-6053,http://wonchon.sen.ms.kr,공학
은성중학교,3,중학교,"서울특별시 강남구 남부순환로359길 36 (도곡동,은광여자고등학교)",37.487704,127.036142,02-3462-2003,http://eunseong.sen.ms.kr,공학
이수중학교,3,중학교,"서울특별시 서초구 방배중앙로3길 32 (방배동,이수중학교)",37.4809574,126.9903022,02-521-4651,http://isu.sen.ms.kr,남
중동중학교,3,중학교,서울특별시 강남구 일원로8길 37 중동중학교,37.488319,127.0786207,[phone],https://joongdong.sen.ms.kr/,남
진선여자중학교,3,중학교,"서울특별시 강남구 선릉로85길 27 (역삼동, 진선여자중학교)",37.50231001,127.0482862,02-2185-4300,http://jinseon.sen.ms.kr,녀
청담중학교,3,중학교,"서울특별시 강남구 압구정로61길 36 (청담동,청담중학교)",37.52877545,127.0453528,02-511-5151,http://cheongdam.sen.ms.kr,공학
휘문중학교,3,중학교,서울특별시 강남구 역삼로 541 (대치동),37.504951,127.0620662,02-500-9700,http://whimoon.sen.ms.kr,남
가락중학교,3,중학교,"서울특별시 송파구 송이로 45 (송파동,가락중학교)",37.50248724,127.1187525,02-2143-3100,http://karak.sen.ms.kr,공학
가원중학교,3,중학교,"서울특별시 송파구 중대로10길 40-18 (가락동,가원중학교)",37.4910003,127.1231715,02-409-2179,http://gawon.sen.ms.kr,공학
강일중학교,3,중학교,서울특별시 강동구 고덕로27길 12 (암사동414-17),37.5551525,127.1382791,02-441-4651,http://kangil.sen.ms.kr,공학
거원중학교,3,중학교,"서울특별시 송파구 양산로2길 30 (거여동,거원중학교)",37.4874893,127.1465347,02-405-4205,http://geowon.sen.ms.kr,공학
고덕중학교,3,중학교,서울특별시 강동구 동남로82길 94 (고덕동),37.56036706,127.1616448,02-2045-6000,http://godeok.sen.ms.kr,공학
동북중학교,3,중학교,서울특별시 강동구 강동대로 305 (둔촌동),37.520249,127.140634,02-477-2280,http://dongbuk.sen.ms.kr,남
동신중학교,3,중학교,"서울특별시 강동구 진황도로 72 (천호동, 동신중학교)",37.53676988,127.1343666,02-3784-3938,http://dongshin.sen.ms.kr,공학
둔촌중학교,3,중학교,서울특별시 강동구 진황도로61길 25-30 (둔촌동),37.530632,127.146493,02-489-7100,http://doonchon.sen.ms.kr,공학
명일중학교,3,중학교,"서울특별시 강동구 양재대로156길 57 (고덕동,명일중학교)",37.557385,127.147981,02-429-5641,http://myungil.sen.ms.kr,공학
문정중학교,3,중학교,"서울특별시 송파구 문정로 73 (문정동, 문정중학교)",37.48848095,127.1300195,02-448-6348,http://munjeong.sen.ms.kr,공학
방산중학교,3,중학교,"서울특별시 송파구 오금로29길 31 (방이동, 방산중학교)",37.5091513,127.1219039,02-2046-2600,http://bangsan.sen.ms.kr,공학
방이중학교,3,중학교,"서울특별시 송파구 오금로11길 64 (방이동,방이중학교)",37.5150094,127.1132435,02-2152-7111,http://bangi.sen.ms.kr,공학
배명중학교,3,중학교,"서울특별시 송파구 삼학사로 11 (삼전동,배명중고등학교)",37.49905,127.095697,02-414-5474,http://bm.sen.ms.kr,남
배재중학교,3,중학교,"서울특별시 강동구 고덕로 227 (고덕동, 배재중학교)",37.55505902,127.1502481,02-429-1885,http://paichai.sen.ms.kr,남
보성중학교,3,중학교,"서울특별시 송파구 양재대로 1278 (방이동,보성중고등학교)",37.520206,127.134853,02-2152-2513,http://posung.sen.ms.kr/,남
보인중학교,3,중학교,"서울특별시 송파구 오금로49길 18 (오금동, 보인중고등학교)",37.49814,127.138032,02-449-6017,http://boin.sen.ms.kr,남
상일중학교,3,중학교,"서울특별시 강동구 천호대로219길 61 (상일동, 상일중학교)",37.54795369,127.1702183,02-428-0735,http://sangil.sen.ms.kr,공학
석촌중학교,3,중학교,서울특별시 송파구 송이로15길 13 (가락동),37.501203,127.120763,02-448-4031,http://seokchon.sen.ms.kr,공학
성내중학교,3,중학교,"서울특별시 강동구 성안로7길 36 (성내동,성내중학교)",37.52906317,127.129117,02-480-1600,http://seongnae.sen.ms.kr,공학
성덕여자중학교,3,중학교,"서울특별시 강동구 구천면로 396 (천호동, 성덕여자중학교)",37.549597,127.141637,02-475-4626,http://sd.sen.ms.kr,녀
세륜중학교,3,중학교,"서울특별시 송파구 양재대로72길 41 (오금동,세륜중학교)",37.508594,127.131492,02-411-1000,http://seryun.sen.ms.kr,공학
송파중학교,3,중학교,"서울특별시 송파구 동남로 203 (가락동, 송파중학교)",37.49592336,127.1299329,02-402-0118,http://songpa.sen.ms.kr,공학
신명중학교,3,중학교,서울특별시 강동구 명일로24길 25 (길동),37.54182637,127.1492982,02-6969-6400,http://sinmyung.sen.ms.kr,공학
신암중학교,3,중학교,"서울특별시 강동구 고덕로 65 , 신암중학교 (암사동)",37.55636925,127.1336141,02-441-6751,http://sinam.sen.ms.kr,공학
신천중학교,3,중학교,"서울특별시 송파구 백제고분로 11 , 신천중학교 (잠실동)",37.51643649,127.0777096,02-422-3946,scm.sen.ms.kr,공학
아주중학교,3,중학교,"서울특별시 송파구 올림픽로4길 69 , 아주중학교 (잠실동)",37.50522875,127.0765489,02-415-1697,http://aju.sen.ms.kr,공학
영파여자중학교,3,중학교,서울특별시 송파구 올림픽로 565 (풍납동),37.532854,127.120354,02-488-4074,http://youngpa.sen.ms.kr,녀
오금중학교,3,중학교,"서울특별시 송파구 오금로35길 20 (오금동,오금중학교)",37.50526983,127.1288,02-402-4778,http://ogeum.sen.ms.kr,공학
오륜중학교,3,중학교,"서울특별시 송파구 양재대로 1242 (방이동,오륜중학교)",37.5161458,127.1388726,02-3434-4100,http://oryun.sen.ms.kr,공학
오주중학교,3,중학교,"서울특별시 송파구 동남로 281 (오금동, 오주중학교)",37.50150606,127.1362666,02-3434-7500,http://oju.sen.ms.kr,공학
잠실여자중학교,3,중학교,"서울특별시 송파구 송파대로38길 8 (송파동,잠실여자중학교)",37.50088,127.113224,02-2140-8131,http://jamsilg.sen.ms.kr,녀
잠신중학교,3,중학교,"서울특별시 송파구 잠실로 12 , 잠신중학교 (잠실동)",37.51616992,127.0878036,02-2251-1234,http://jamsin.sen.ms.kr,공학
잠실중학교,3,중학교,서울특별시 송파구 올림픽로35길 130 (신천동),37.5178192,127.0986647,02-420-8051,http://jamsil.sen.ms.kr,공학
정신여자중학교,3,중학교,"서울특별시 송파구 올림픽로4길 16 , 정신여자중학교 (잠실동)",37.50945438,127.0738478,02-423-4123,http://chungshin.sen.ms.kr,녀
천일중학교,3,중학교,"서울특별시 강동구 천중로 57 (천호동,천일중학교)",37.54590987,127.1276387,02-470-3542,http://cheonil.sen.ms.kr,공학
천호중학교,3,중학교,서울특별시 강동구 상암로 153 (천호동),37.54651971,127.1396981,02-470-7075,http://cheonho.sen.ms.kr,공학
풍납중학교,3,중학교,서울특별시 송파구 올림픽로43길 20 (풍납동),37.5255375,127.1159443,02-2225-2000,http://pungnap.sen.ms.kr,공학
풍성중학교,3,중학교,"서울특별시 송파구 강동대로2길 27 (풍납동, 풍성중학교)",37.52543976,127.1128836,02-2224-7700,http://pungsung.sen.ms.kr,공학
한산중학교,3,중학교,서울특별시 강동구 풍성로 251 (둔촌동),37.52890265,127.1403033,02-474-4903,http://hansan.sen.ms.kr,공학
한영중학교,3,중학교,"서울특별시 강동구 동남로 832 , 한영중학교 (상일동)",37.549136,127.157387,02-6954-1403,https://hanyoung.sen.ms.kr,공학
강신중학교,3,중학교,"서울특별시 양천구 남부순환로 604 (신월동,강신중학교)",37.51513662,126.8381588,02-2694-9623,http://kangsin.sen.ms.kr,공학
경서중학교,3,중학교,서울특별시 강서구 양천로59길 31 (가양동),37.56124257,126.8577618,02-2668-0304,http://gyeongseo.sen.ms.kr,공학
공항중학교,3,중학교,"서울특별시 강서구 방화대로 241 (공항동,공항중학교)",37.56217796,126.8149676,02-2662-0471,http://gonghang.sen.ms.kr,공학
금옥중학교,3,중학교,"서울특별시 양천구 신정로 213 , 금옥중학교 (신정동)",37.510293,126.844182,02-2696-1202,geumok.sen.ms.kr,공학
덕원중학교,3,중학교,"서울특별시 강서구 강서로45길 91-44 (내발산동,덕원중학교)",37.550018,126.829446,02-2660-7955,http://deokwon.sen.ms.kr,공학
등명중학교,3,중학교,"서울특별시 강서구 공항대로39길 39 (등촌동,등명중학교)",37.56019353,126.8433039,02-2658-2727,deungmyoung.sen.ms.kr,공학
등원중학교,3,중학교,"서울특별시 강서구 화곡로65길 50 (등촌동,등원중학교)",37.55971781,126.8516802,02-2658-2707,http://deungwon.sen.ms.kr,공학
등촌중학교,3,중학교,"서울특별시 강서구 공항대로 484-12 (등촌동,등촌중학교)",37.55248302,126.8592134,02-2653-0392,http://deungchon.sen.ms.kr,공학
마포중학교,3,중학교,"서울특별시 강서구 화곡로 403 , 마포중학교 (전화 [phone])",37.560364,126.853059,[phone],http://mapo.sen.ms.kr,남
명덕여자중학교,3,중학교,서울특별시 강서구 강서로47길 34-10 (내발산동),37.553625,126.834815,02-2664-8813,http://myungduk.sen.ms.kr,녀
목동중학교,3,중학교,"서울특별시 양천구 목동동로 172 (신정동,목동중학교)",37.52095837,126.8714445,02-2643-1103,http://mokdong.sen.ms.kr,공학
목일중학교,3,중학교,"서울특별시 양천구 목동동로8길 70 (신정동,목일중학교)",37.5133739,126.8741821,02-2646-0553,http://mokil.sen.ms.kr,공학
방원중학교,3,중학교,"서울특별시 강서구 금낭화로 268 , 방원중학교 (방화동,방원중학교)",37.575976,126.808714,02-2661-2812,http://bangwon.sen.ms.kr,공학
방화중학교,3,중학교,서울특별시 강서구 개화동로27길 9 (방화동),37.56433498,126.8071071,02-2662-4452,http://banghwa.sen.ms.kr,공학
백석중학교,3,중학교,"서울특별시 강서구 등촌로51나길 35 (등촌동,백석중학교)",37.548487,126.858907,02-2644-2886,baekseok.sen.ms.kr,공학
봉영여자중학교,3,중학교,"서울특별시 양천구 목동동로2길 68 (신정동,봉영여자중학교)",37.50896,126.861331,02-2648-7124,bongyoung.sen.ms.kr,녀
삼정중학교,3,중학교,"서울특별시 강서구 금낭화로 210 (방화동,삼정중학교)",37.581561,126.810702,02-2666-6033,http://samjeong.sen.ms.kr,공학
성재중학교,3,중학교,"서울특별시 강서구 허준로 36 (가양동,성재중학교)",37.56945118,126.8452948,02-2658-9853,http://sungjae.sen.ms.kr,공학
송정중학교,3,중학교,"서울특별시 강서구 남부순환로 121 (공항동,송정중학교)",37.55315762,126.8152434,02-2661-0478,https://songjeong.sen.ms.kr,공학
