학교명,학교급,학교특성,주소,위도,경도,전화번호,홈페이지 주소,남녀공학
신남중학교,3,중학교,"서울특별시 양천구 중앙로29길 109 (신월동,신남중학교)",37.52077533,126.8478252,02-2602-7353,http://shinnam.sen.ms.kr,공학
신목중학교,3,중학교,"서울특별시 양천구 목동중앙로 88 (목동,신목중학교)",37.53711,126.87287,02-2648-2142,http://shinmok.sen.ms.kr,공학
신서중학교,3,중학교,"서울특별시 양천구 중앙로 206 (신정동,신서중학교)",37.515908,126.855545,02-2654-8011,http://sinseo.sen.ms.kr,공학
신원중학교,3,중학교,"서울특별시 양천구 가로공원로55길 19 (신월동,신원중학교)",37.536668,126.824311,02-2699-0183,http://shinwon.sen.ms.kr,공학
신월중학교,3,중학교,"서울특별시 양천구 남부순환로29길 25 , 신월중학교 (신월동)",37.541731,126.828491,02-2601-4254,http://sinwol.sen.ms.kr,공학
신정여자중학교,3,중학교,서울특별시 강서구 등촌로13아길 20 신정여자중학교,37.537958,126.856493,02-2644-3549,http://shinjeong.sen.ms.kr,녀
신화중학교,3,중학교,"서울특별시 양천구 남부순환로29길 35 , 신화중학교 (신월동)",37.54082155,126.8298975,02-3219-2900,http://shinhwa.sen.ms.kr,공학
양강중학교,3,중학교,서울특별시 양천구 중앙로 319 (신월동),37.52491143,126.8496223,02-2691-0869,http://yangkang.sen.ms.kr,공학
양동중학교,3,중학교,"서울특별시 양천구 목동중앙북로 49 (목동,양동중학교)",37.5483674,126.8687178,02-2648-3638,http://yangdong.sen.ms.kr,공학
양서중학교,3,중학교,"서울특별시 양천구 남부순환로 380 (신월동,양서중학교)",37.532914,126.829502,02-6273-8106,http://yangseo.sen.ms.kr,공학
양정중학교,3,중학교,"서울특별시 양천구 안양천로 1039 (목동, 양정고등학교)",37.535378,126.886908,02-2649-7077,http://ycsc.sen.ms.kr,남
양천중학교,3,중학교,"서울특별시 양천구 지양로7길 32 (신월동,양천중학교)",37.519725,126.830705,02-2694-2715,http://yangcheon.sen.ms.kr,공학
염창중학교,3,중학교,"서울특별시 강서구 양천로67가길 83 (염창동,염창중학교)",37.5538859,126.8716074,02-3661-9756,http://yumchang.sen.ms.kr,공학
영도중학교,3,중학교,"서울특별시 양천구 목동중앙남로 27 , 영도중학교 (목동,강서고등학교)",37.535944,126.865946,02-2643-0242,http://yeongdo21.sen.ms.kr,남
월촌중학교,3,중학교,"서울특별시 양천구 목동서로 31 (목동,서울월촌중학교)",37.537656,126.882996,02-2648-8570,http://wolchonnet.sen.ms.kr,공학
화곡중학교,3,중학교,"서울특별시 강서구 강서로45길 70 (내발산동,화곡중학교)",37.548164,126.833204,[phone],http://hwagok.sen.ms.kr,남
화원중학교,3,중학교,"서울특별시 강서구 강서로17나길 86 (화곡동,화원중학교)",37.536971,126.842535,02-811-2000,http://hwawon.sen.ms.kr,공학
가산중학교,3,중학교,서울특별시 금천구 시흥대로115길 48 (독산동),37.46781801,126.8942659,02-804-1777,http://gasan.sen.ms.kr,공학
개봉중학교,3,중학교,서울특별시 구로구 고척로21나길 68 (개봉동),37.50353022,126.8424,02-3660-2400,http://gaebong.sen.ms.kr,공학
개웅중학교,3,중학교,"서울특별시 구로구 개봉로11길 81 , 개웅중학교 (개봉동,개웅중학교)",37.48752519,126.8510722,02-2613-3342,http://kaewoong.sen.ms.kr,공학
고척중학교,3,중학교,"서울특별시 구로구 중앙로3길 20 , 고척중학교 (고척동)",37.5003254,126.8621596,02-6917-7101,http://gocheok.sen.ms.kr,공학
구로중학교,3,중학교,서울특별시 구로구 구로중앙로 48 (구로동),37.494705,126.890895,02-864-4233,http://guro.sen.ms.kr,공학
구일중학교,3,중학교,서울특별시 구로구 구일로 90-133 (구로동),37.49530027,126.8737683,02-2107-9104,http://guil.sen.ms.kr,공학
난곡중학교,3,중학교,서울특별시 금천구 문성로 67 (독산동),37.4780455,126.9107939,02-2283-5200,http://nangok.sen.ms.kr,공학
당산서중학교,3,중학교,"서울특별시 영등포구 당산로41길 12 (당산동5가,당산서중학교)",37.53248539,126.8988269,02-2676-0962,http://dangsanseo.sen.ms.kr,공학
당산중학교,3,중학교,서울특별시 영등포구 버드나루로 160 (당산동),37.53203128,126.9076161,02-2177-9900,http://dangsan.sen.ms.kr,공학
대림중학교,3,중학교,"서울특별시 영등포구 시흥대로185길 6 (대림동,대림중학교)",37.49231851,126.907466,02-845-2171,http://daerim.sen.ms.kr,공학
대영중학교,3,중학교,"서울특별시 영등포구 도림로80가길 14 (신길동,대영중학교)",37.50343874,126.9052085,02-848-7781,http://daeyoung.sen.ms.kr,공학
동일중학교,3,중학교,서울특별시 금천구 탑골로10길 45 (시흥동),37.45224509,126.9170405,02-802-0991,http://dongil.sen.ms.kr,공학
문래중학교,3,중학교,"서울특별시 영등포구 선유서로13길 6 (문래동6가,문래중학교)",37.52041649,126.8841421,02-6712-0707,http://mullae.sen.ms.kr,공학
문성중학교,3,중학교,"서울특별시 금천구 독산로102길 78 , 문성중학교 (독산동)",37.476424,126.908017,02-858-8446,http://munseong.sen.ms.kr,공학
문일중학교,3,중학교,"서울특별시 금천구 시흥대로47길 45 , 문일중학교 (시흥동)",37.45033129,126.8985127,02-891-6669,http://moonil.sen.ms.kr,남
세일중학교,3,중학교,서울특별시 금천구 시흥대로147길 34 (독산동),37.474503,126.895686,02-856-0868,http://seil.sen.ms.kr,공학
시흥중학교,3,중학교,"서울특별시 금천구 시흥대로38길 60 , 시흥중학교 (시흥동)",37.4462966,126.9050817,02-895-2302,shiheung.sen.ms.kr,공학
신도림중학교,3,중학교,"서울특별시 구로구 경인로63길 74 , 신도림중학교 (신도림동)",37.51074037,126.8848085,02-2676-1993,http://sindorim.sen.ms.kr,공학
안천중학교,3,중학교,"서울특별시 금천구 한내로 69-44 (독산동,안천중학교)",37.459538,126.887366,02-894-1204,http://ancheon.sen.ms.kr,공학
선유중학교,3,중학교,서울특별시 영등포구 선유로 213 (양평동3가),37.532821,126.894357,02-2633-4147,http://seonyoo.sen.ms.kr,공학
양화중학교,3,중학교,"서울특별시 영등포구 당산로 56 (문래동3가,양화중학교)",37.51965987,126.8959936,02-2633-9284,http://yangwha.sen.ms.kr,공학
여의도중학교,3,중학교,"서울특별시 영등포구 국제금융로7길 46 , 여의도중학교 (여의도동)",37.52398056,126.9357536,02-2199-9500,http://yeouido.sen.ms.kr,공학
영남중학교,3,중학교,"서울특별시 영등포구 대림로31나길 17 , 영남중학교 (대림동)",37.497542,126.896254,02-848-9333,http://yeongnam.sen.ms.kr,공학
영림중학교,3,중학교,"서울특별시 구로구 가마산로27길 17 , 영림중학교 (구로동)",37.49722007,126.8906916,02-859-0320,http://younglim.sen.ms.kr,공학
영서중학교,3,중학교,서울특별시 구로구 도림로20길 35 (구로동),37.4892525,126.8944068,02-856-9567,http://yeongseo.sen.ms.kr,공학
영원중학교,3,중학교,"서울특별시 영등포구 영등포로62길 31 (영등포동,영원중학교)",37.51497446,126.9136456,02-843-2028,http://youngwon.sen.ms.kr,공학
오남중학교,3,중학교,서울특별시 구로구 오리로9길 25 (오류동),37.487475,126.836532,02-2687-4235,http://ohnam.sen.ms.kr,공학
경인중학교,3,중학교,서울특별시 구로구 경인로 301 (개봉동),37.49846665,126.8536741,02-2612-3471,kyeongin.sen.ms.kr,공학
오류중학교,3,중학교,서울특별시 구로구 고척로27바길 19 (고척동),37.50786367,126.8462137,02-2612-2602,http://oryu.sen.ms.kr,공학
우신중학교,3,중학교,"서울특별시 구로구 부일로 917 , 우신중학교 (궁동)",37.496241,126.826262,02-2610-1699,http://wooshin.sen.ms.kr,남
윤중중학교,3,중학교,"서울특별시 영등포구 여의동로3길 3 , 윤중중학교 (여의도동)",37.51893165,126.9241249,02-783-4478,http://yunjung.sen.ms.kr,공학
한울중학교,3,중학교,서울특별시 금천구 독산로50길 60 한울중학교,37.4622614,126.9072104,02-856-4941,https://hanwool.sen.ms.kr,공학
경희여자중학교,3,중학교,서울특별시 동대문구 경희대로 26 (회기동),37.594562,127.051427,02-6072-1888,http://kyungheegls.sen.ms.kr,녀
경희중학교,3,중학교,"서울특별시 동대문구 경희대로 26 , 경희중학교 (회기동)",37.594487,127.054904,02-966-6402,http://kyunghee.sen.ms.kr,남
대광중학교,3,중학교,서울특별시 동대문구 안암로 6 (신설동),37.578519,127.024809,02-940-2244,http://dgm.sen.ms.kr,공학
동국대학교사범대학부속중학교,3,중학교,서울특별시 동대문구 장안벚꽃로 201 (장안동),37.57804844,127.0751336,02-6716-1700,http://dongguk.sen.ms.kr,남
동대문중학교,3,중학교,"서울특별시 동대문구 사가정로 59 , 동대문중학교 (전농동)",37.5745089,127.0520944,02-3407-4231,http://dongdaemun.sen.ms.kr,공학
동원중학교,3,중학교,"서울특별시 중랑구 양원역로 32 (망우동, 동원중학교)",37.60382237,127.1095004,02-493-8129,http://dongwon.sen.ms.kr,공학
면목중학교,3,중학교,"서울특별시 중랑구 용마산로70길 37 , 면목중학교 (면목동)",37.58321558,127.0963055,02-437-0292,http://myonmok.sen.ms.kr,공학
봉화중학교,3,중학교,"서울특별시 중랑구 망우로70길 89 (망우동,봉화중학교)",37.596244,127.10397,02-434-0210,http://ibonghwa.sen.ms.kr,공학
상봉중학교,3,중학교,서울특별시 중랑구 상봉중앙로8나길 28 (상봉동),37.601345,127.090001,02-436-4316,https://sangbong.sen.ms.kr,공학
성일중학교,3,중학교,서울특별시 동대문구 왕산로23길 55 (제기동),37.58185167,127.0338508,02-926-0211,http://sungil.sen.ms.kr,공학
송곡중학교,3,중학교,서울특별시 중랑구 양원역로 67 (망우본동,37.605992,127.104901,02-6493-1900,songgok.sen.ms.kr,공학
숭인중학교,3,중학교,"서울특별시 동대문구 천호대로47길 34 (답십리동, 숭인중학교)",37.57391956,127.0440579,02-2215-0176,http://soongin.sen.ms.kr,공학
신현중학교,3,중학교,"서울특별시 중랑구 봉화산로 162 , 신현중학교 (상봉동)",37.60446476,127.0915312,02-3421-0631,http://sinhyeon.sen.ms.kr,공학
영란여자중학교,3,중학교,서울특별시 중랑구 망우로73길 56 (망우동),37.603661,127.104495,02-2209-0143,http://youngran.sen.ms.kr,녀
용마중학교,3,중학교,"서울특별시 중랑구 면목로28길 18 , 용마중학교 (면목동)",37.57450893,127.0862691,02-3496-0200,http://yongma.sen.ms.kr,공학
원묵중학교,3,중학교,"서울특별시 중랑구 신내로23길 57 , 원묵중학교 (묵동)",37.6178483,127.0845217,02-2094-9800,http://wonmook.sen.ms.kr,공학
장안중학교,3,중학교,"서울특별시 중랑구 동일로 780 , 장안중학교 (중화동)",37.600624,127.080729,02-6930-3300,http://jangan70.sen.ms.kr,공학
장평중학교,3,중학교,"서울특별시 동대문구 답십리로72길 158 , 장평중학교 (장안동)",37.56686096,127.070477,02-2243-8282,http://jangpyung.sen.ms.kr,공학
전농중학교,3,중학교,"서울특별시 동대문구 사가정로13길 71 (전농동,전농중학교)",37.58204347,127.0592786,02-2242-6652,http://jeonnong.sen.ms.kr,공학
전동중학교,3,중학교,"서울특별시 동대문구 장안벚꽃로 291 (휘경동,전동중학교)",37.585817,127.070928,02-2212-9266,http://jeondong.sen.ms.kr,공학
전일중학교,3,중학교,"서울특별시 동대문구 사가정로13길 67 , 전일중학교 (전농동)",37.5818177,127.0584632,02-2245-2745,http://jeonil.sen.ms.kr,공학
정화여자중학교,3,중학교,"서울특별시 동대문구 홍릉로15길 50 , 정화여자중학교 (제기동)",37.585632,127.040543,02-966-9332,http://jhg.sen.ms.kr,녀
중랑중학교,3,중학교,"서울특별시 중랑구 동일로140길 33 , 중랑중학교 (중화동)",37.60536258,127.0810862,02-437-5312,http://joongrang.sen.ms.kr,공학
중화중학교,3,중학교,"서울특별시 중랑구 용마산로 364 (면목동,중화중학교)",37.584152,127.095225,02-439-5811,http://junghwa.sen.ms.kr,공학
청량중학교,3,중학교,서울특별시 동대문구 왕산로 301 (청량리동),37.58821749,127.0506242,02-966-4284,http://cheongryang.sen.ms.kr,공학
태릉중학교,3,중학교,서울특별시 중랑구 공릉로2길 60-25 (묵동),37.61253281,127.0834362,02-973-5551,http://taereung.sen.ms.kr,공학
혜원여자중학교,3,중학교,"서울특별시 중랑구 봉우재로58길 39 (망우동,혜원여자중고등학교)",37.592571,127.096717,02-434-5947,http://hyewon.sen.ms.kr,녀
휘경여자중학교,3,중학교,"서울특별시 동대문구 한천로 247 , 휘경여자중학교 (휘경동)",37.58233,127.067638,02-2244-8927,http://hwikyung.sen.ms.kr,녀
휘경중학교,3,중학교,"서울특별시 동대문구 망우로18나길 20 (휘경동,휘경중학교)",37.586969,127.062217,02-2244-1359,http://hwigyong.sen.ms.kr,공학
강남중학교,3,중학교,"서울특별시 동작구 대방동15길 29 (대방동, 강남중학교)",37.5027707,126.9224879,02-814-5637,http://kangnam.sen.ms.kr,공학
강현중학교,3,중학교,"서울특별시 동작구 상도로13라길 22 , 강현중학교 (상도동)",37.50311409,126.9307546,02-815-3939,http://sganghyeon.sen.ms.kr,공학
관악중학교,3,중학교,"서울특별시 관악구 남부순환로237길 60 , 관악중학교 (봉천동)",37.481259,126.9619119,02-889-1782,http://gwanak.sen.ms.kr,공학
광신중학교,3,중학교,"서울특별시 관악구 광신길 141 , 광신중학교 (신림동)",37.465263,126.925053,02-881-8652,http://kwangshin.sen.ms.kr,공학
국사봉중학교,3,중학교,"서울특별시 동작구 양녕로20길 20 , 국사봉중학교 (상도동)",37.49353083,126.9440571,02-823-8715,http://kuksabong.sen.ms.kr,공학
난우중학교,3,중학교,"서울특별시 관악구 난곡로16길 32 , 난우중학교 (신림동)",37.4666807,126.9228102,02-864-4017,http://nanwoo.sen.ms.kr,공학
남강중학교,3,중학교,"서울특별시 관악구 난곡로34길 80 (신림동,남강중고등학교)",37.471352,126.924708,02-839-1710,http://namkang.sen.ms.kr,남
남서울중학교,3,중학교,"서울특별시 관악구 남부순환로172길 97 , 남서울중학교 (신림동)",37.4817652,126.9214218,02-855-9832,https://namseoul.sen.ms.kr,공학
남성중학교,3,중학교,"서울특별시 동작구 남부순환로269길 166 (사당동,남성중학교)",37.4790094,126.9724139,02-520-7500,http://namsung.sen.ms.kr,공학
당곡중학교,3,중학교,"서울특별시 관악구 봉천로13길 101 , 당곡중학교 (봉천동)",37.49235719,126.9326778,02-870-7700,http://danggok.sen.ms.kr,공학
대방중학교,3,중학교,"서울특별시 동작구 여의대방로10길 24 (신대방동, 대방중학교)",37.495123,126.913811,02-831-2502,http://daebang.sen.ms.kr,공학
동양중학교,3,중학교,"서울특별시 동작구 흑석로9길 94 , 동양중학교 (흑석동)",37.5101255,126.9562366,02-814-9652,https://dongyang.sen.ms.kr,남
동작중학교,3,중학교,서울특별시 동작구 동작대로39가길 83 (동작동),37.49546294,126.9778041,02-591-6595,http://dongjak.sen.ms.kr,공학
문창중학교,3,중학교,서울특별시 동작구 여의대방로22나길 40 (신대방동),37.49586121,126.9224067,02-821-2359,http://munchang.sen.ms.kr,공학
미성중학교,3,중학교,서울특별시 관악구 문성로16길 40 (신림동),37.4754058,126.9122182,02-860-0900,http://misung.sen.ms.kr,공학
봉림중학교,3,중학교,서울특별시 관악구 장군봉길 72 (봉천동),37.480679,126.938197,02-888-1281,http://bongrim.sen.ms.kr,공학
봉원중학교,3,중학교,"서울특별시 관악구 관악로24가길 15 , 봉원중학교 (봉천동,봉원중학교)",37.48391754,126.9582517,02-879-1543,https://bongwon.sen.ms.kr,공학
사당중학교,3,중학교,"서울특별시 동작구 사당로9가길 58 , 사당중학교 (사당동)",37.48776263,126.9685391,02-537-7157,http://sadang.sen.ms.kr,공학
상도중학교,3,중학교,"서울특별시 동작구 사당로2가길 72 , 상도중학교 (사당동)",37.49092127,126.9614773,02-5808-900,http://seoulsangdo.sen.ms.kr,공학
상현중학교,3,중학교,서울특별시 동작구 사당로2길 2-19 (상도동),37.49407444,126.9603901,02-815-5375,http://sanghyun.sen.ms.kr,공학
서울문영여자중학교,3,중학교,서울특별시 관악구 관악로 85 (봉천동),37.473907,126.951521,02-871-8921,http://smy.sen.ms.kr,녀
성남중학교,3,중학교,서울특별시 동작구 대방동길 74 (대방동),37.504442,126.927423,02-815-1332,http://sungnam.sen.ms.kr,남
성보중학교,3,중학교,서울특별시 관악구 남부순환로156길 39 성보중학교 (신림동),37.480339,126.921761,02-818-9700,http://sungbo.sen.ms.kr,공학
신관중학교,3,중학교,"서울특별시 관악구 신림로48길 17-16 , (신림동 신관중학교)",37.480225,126.934289,02-885-6893,http://shingwan.sen.ms.kr,공학
삼성중학교,3,중학교,"서울특별시 관악구 신림로3가길 39-24 (신림동,삼성중학교)",37.46760626,126.942512,02-871-6242,http://samsung.sen.ms.kr,공학
신림중학교,3,중학교,"서울특별시 관악구 신림로 40 (신림동,신림중학교)",37.470424,126.944953,02-882-1929,http://shillim.sen.ms.kr,공학
영등포중학교,3,중학교,"서울특별시 동작구 등용로8길 5 , 영등포중학교 (대방동)",37.507427,126.933516,02-815-6572,http://yeongdeungpo.sen.ms.kr,공학
인헌중학교,3,중학교,"서울특별시 관악구 인헌9길 35 , 인헌중학교 (봉천동)",37.47260052,126.9688303,02-877-6760,http://inhun.sen.ms.kr,공학
장승중학교,3,중학교,"서울특별시 동작구 장승배기로10가길 25 , 장승중학교 (상도동)",37.5031484,126.9408336,02-812-4416,https://jangseung.sen.ms.kr,공학
중앙대학교사범대학부속중학교,3,중학교,"서울특별시 동작구 서달로 124 , 중앙대학교사범대학부속중학교 (흑석동)",37.50362915,126.9617331,02-827-9114,http://cau.sen.ms.kr,공학
공릉중학교,3,중학교,"서울특별시 노원구 노원로1길 42 (공릉동,공릉중학교)",37.62222733,127.0836011,02-971-5212,http://kongrung.sen.ms.kr,공학
광운중학교,3,중학교,"서울특별시 노원구 광운로1길 24 (월계동,광운중학교)",37.621108,127.055807,02-942-2293,http://kwangwoon.sen.ms.kr,남
노곡중학교,3,중학교,"서울특별시 도봉구 노해로70길 95 (창동,노곡중학교)",37.648795,127.05354,02-996-5232,http://nogok.sen.ms.kr,공학
노원중학교,3,중학교,"서울특별시 노원구 동일로213길 26 (상계동,노원중학교)",37.649085,127.059726,02-3391-6921,http://nowon.sen.ms.kr,공학
노일중학교,3,중학교,"서울특별시 노원구 동일로231길 24 , 노일중학교 (상계동)",37.6734085,127.0537895,02-3391-0092,http://noil.sen.ms.kr,공학
녹천중학교,3,중학교,서울특별시 노원구 월계로 376 (월계동),37.631806,127.0622792,02-978-4592,http://nokcheon.sen.ms.kr,공학
도봉중학교,3,중학교,"서울특별시 도봉구 마들로 671 (도봉동,도봉중학교)",37.67088312,127.0458698,02-954-4117,http://dobong.sen.ms.kr,공학
방학중학교,3,중학교,"서울특별시 도봉구 시루봉로 188 , 방학중학교 (방학동)",37.66544969,127.0308603,02-956-8343,http://banghak.sen.ms.kr,공학
백운중학교,3,중학교,서울특별시 도봉구 도봉로129길 50 (쌍문동),37.65640601,127.0359063,02-998-4035,http://baekwoon.sen.ms.kr,공학
북서울중학교,3,중학교,서울특별시 도봉구 도봉로169가길 33 (도봉동),37.681245,127.042944,02-956-1004,https://bukseoul.sen.ms.kr,공학
불암중학교,3,중학교,"서울특별시 노원구 한글비석로5길 45 , 불암중학교 (하계동)",37.64573538,127.0734567,02-975-4047,http://bulam.sen.ms.kr,공학
상경중학교,3,중학교,"서울특별시 노원구 동일로227길 61 (상계동, 상경중학교)",37.66714976,127.0537063,02-939-3951,https://sanggyung.sen.ms.kr/,공학
상계제일중학교,3,중학교,"서울특별시 노원구 덕릉로86길 29-15 , 상계제일중학교 (중계동)",37.66107434,127.0780777,02-930-3543,http://sanggyejeil.sen.ms.kr,공학
상계중학교,3,중학교,"서울특별시 노원구 노원로 398 (상계동, 상계중학교)",37.652222,127.068915,02-936-6450,http://sanggye.sen.ms.kr,공학
상명중학교,3,중학교,"서울특별시 노원구 덕릉로 553 , 상명중학교 (중계동)",37.649236,127.067678,02-971-6213,http://sangmyung.sen.ms.kr,공학
상원중학교,3,중학교,서울특별시 노원구 수락산로 182 (상계동),37.6715412,127.0595562,02-930-0761,http://sangwon.sen.ms.kr,공학
선덕중학교,3,중학교,"서울특별시 도봉구 시루봉로 53 , 선덕중학교 (쌍문동)",37.65507873,127.0261507,02-993-4112,http://sunduck.sen.ms.kr,공학
수락중학교,3,중학교,"서울특별시 노원구 동일로 1729 , 수락중학교 (상계동)",37.68314343,127.0548107,02-2092-1900,http://surak.sen.ms.kr,공학
신도봉중학교,3,중학교,서울특별시 도봉구 도봉로115길 16 (쌍문동),37.649203,127.033164,02-992-3462,http://sindobong.sen.ms.kr,공학
신방학중학교,3,중학교,"서울특별시 도봉구 시루봉로 156 , 신방학중학교 (방학동)",37.664177,127.029473,02-956-8234,http://sbh.sen.ms.kr,공학
신상중학교,3,중학교,"서울특별시 노원구 동일로216길 42 (상계동,신상중학교)",37.6516027,127.0635236,02-932-0595,http://sinsang.sen.ms.kr,공학
신창중학교,3,중학교,"서울특별시 노원구 월계로45길 92 (월계동,신창중학교)",37.628237,127.047826,02-904-4206,http://sc.sen.ms.kr,공학
염광중학교,3,중학교,"서울특별시 노원구 월계로45가길 9 , 노원구 월계동 820 (월계동)",37.62996,127.050482,02-906-1102,http://yumkwang.sen.ms.kr,공학
온곡중학교,3,중학교,"서울특별시 노원구 노원로 492 (상계동,온곡중학교)",37.659989,127.06471,02-934-8908,http://ongok.sen.ms.kr,공학
월계중학교,3,중학교,서울특별시 노원구 월계로45가길 54 (월계동),37.630568,127.052155,02-993-3115,http://wolgye.sen.ms.kr,공학
재현중학교,3,중학교,"서울특별시 노원구 덕릉로82길 64 (중계동,재현중/고등학교)",37.66128875,127.080798,02-932-4816,http://jaehyun.sen.ms.kr,공학
정의여자중학교,3,중학교,"서울특별시 도봉구 노해로49길 69 , 정의여자중학교 (쌍문동)",37.653429,127.032048,02-3499-5300,http://jeongeui.sen.ms.kr,녀
중계중학교,3,중학교,서울특별시 노원구 덕릉로76길 23 (중계동),37.655099,127.075197,02-932-2545,http://junggye.sen.ms.kr,공학
중원중학교,3,중학교,"서울특별시 노원구 공릉로 420 (중계동,중원중학교)",37.644038,127.068068,02-971-2788,https://joongwon.sen.ms.kr,공학
중평중학교,3,중학교,"서울특별시 노원구 동일로203길 87 (하계동,중평중학교)",37.63697701,127.062336,02-977-3026,http://jungpyong.sen.ms.kr/,공학
창동중학교,3,중학교,"서울특별시 도봉구 방학로 32 , 창동중학교 (방학동)",37.662729,127.049644,02-2289-6600,http://changdong.sen.ms.kr,공학
창북중학교,3,중학교,"서울특별시 도봉구 노해로62길 33 (창동,창북중학교)",37.64911433,127.0388354,02-907-7006,http://changbook.sen.ms.kr,공학
창일중학교,3,중학교,"서울특별시 도봉구 노해로66길 60 (창동,창일중학교)",37.648114,127.04713,02-994-5934,http://changil.sen.ms.kr,공학
청원중학교,3,중학교,"서울특별시 노원구 한글비석로 506 , 청원중학교 (상계동,청원초/중/고등학교)",37.666608,127.061668,02-3399-7878,http://cheongwon.sen.ms.kr,공학
태랑중학교,3,중학교,"서울특별시 노원구 화랑로51나길 51 , 태랑중학교 (공릉동)",37.6269902,127.0912869,02-973-1355,http://taerang.sen.ms.kr,공학
하계중학교,3,중학교,서울특별시 노원구 노원로 261-8 (하계동),37.640784,127.071573,02-3399-0200,http://hagye.sen.ms.kr,공학
