학교명,학교급,학교특성,주소,위도,경도,전화번호,홈페이지 주소,남녀공학
한천중학교,3,중학교,"서울특별시 노원구 공릉로 265 (공릉동, 한천중학교)",37.63131305,127.0724411,02-948-5554,http://hancheon.sen.ms.kr,공학
경성중학교,3,중학교,"서울특별시 마포구 성미산로 111 , 경성중학교 (연남동,경성중고등학교)",37.56350983,126.9191674,02-3140-1114,http://gyeongseong.sen.ms.kr,남
광성중학교,3,중학교,"서울특별시 마포구 신수로8길 20 (신수동,광성중고등학교)",37.548432,126.936905,02-703-3456,http://kwangsung.sen.ms.kr,남
구산중학교,3,중학교,"서울특별시 은평구 갈현로15길 20-23 (구산동,구산중학교)",37.60976354,126.9097172,02-389-8785,http://gusanjung.sen.ms.kr,공학
대성중학교,3,중학교,"서울특별시 은평구 갈현로29길 51-24 , 대성중학교 (갈현동)",37.622193,126.909558,02-6252-1100,https://dsms.sen.ms.kr,남
덕산중학교,3,중학교,서울특별시 은평구 가좌로 400 (신사동),37.60201443,126.9043814,02-3146-7200,https://duksan.sen.ms.kr,공학
동도중학교,3,중학교,서울특별시 마포구 백범로 139 동도중학교,37.54670213,126.9469053,02-716-5391,http://dong-do.sen.ms.kr,공학
동명여자중학교,3,중학교,서울특별시 서대문구 독립문로 49 (천연동),37.56861668,126.9622523,02-363-5043,http://dongmyunggirls.sen.ms.kr,녀
명지중학교,3,중학교,서울특별시 서대문구 명지2길 56 (홍은동),37.5849118,126.9270922,02-302-7072,http://myongji.sen.ms.kr,공학
불광중학교,3,중학교,"서울특별시 은평구 불광로 180 , 불광중학교 (불광동)",37.623323,126.931642,02-384-6591,http://bulgwang.sen.ms.kr,공학
상신중학교,3,중학교,서울특별시 은평구 증산로15길 61 (신사동),37.58978421,126.9064261,02-305-5139,http://sangsin.sen.ms.kr,공학
서연중학교,3,중학교,서울특별시 서대문구 연희로11마길 9-6 (연희동),37.568327,126.9275,02-332-7376,http://seoyun.sen.ms.kr,공학
서울여자중학교,3,중학교,"서울특별시 마포구 백범로25길 34 , 서울여자중학교 (염리동)",37.5486,126.948388,02-716-5041,https://seoul.sen.ms.kr,녀
선일여자중학교,3,중학교,"서울특별시 은평구 갈현로29길 27 , 선일여자중학교 (갈현동)",37.61971637,126.9127997,02-355-0161,http://sunil.sen.ms.kr,녀
선정중학교,3,중학교,"서울특별시 은평구 서오릉로20길 19 , 선정중학교 (갈현동)",37.618573,126.9087,02-3156-1400,https://sunjung.sen.ms.kr,공학
성사중학교,3,중학교,"서울특별시 마포구 모래내로9길 16 , 성사중학교 (성산동)",37.56808947,126.9126833,02-373-8002,http://sungsa.sen.ms.kr,공학
성산중학교,3,중학교,서울특별시 마포구 성지1길 32-13 (합정동),37.547275,126.915863,02-332-0306,http://sungsan.sen.ms.kr,공학
성서중학교,3,중학교,서울특별시 마포구 성산로4길 42 (성산동),37.56278803,126.9079539,02-3140-7100,http://sungseo.sen.ms.kr,공학
숭문중학교,3,중학교,"서울특별시 마포구 숭문길 99 , 숭문중고등학교 (대흥동)",37.551585,126.945079,02-715-4463,http://soongmoon.sen.ms.kr/,남
숭실중학교,3,중학교,서울특별시 은평구 은평터널로7길 6 (신사동),37.593288,126.905239,02-373-7641,https://soongsil.sen.ms.kr/,남
신수중학교,3,중학교,"서울특별시 마포구 신수로 49 , 신수중학교 (신수동)",37.54592444,126.9341324,02-717-6004,http://sinsu.sen.ms.kr,공학
신연중학교,3,중학교,서울특별시 서대문구 모래내로 408 (연희동),37.58271696,126.9398378,02-379-4317,http://sinyeon.sen.ms.kr,공학
아현중학교,3,중학교,"서울특별시 마포구 마포대로 247 (아현동,아현중학교)",37.5562,126.957092,02-363-1813,http://ahyeon.sen.ms.kr,공학
연북중학교,3,중학교,"서울특별시 서대문구 연희로36길 32 (연희동,연북중학교)",37.57757699,126.9384789,02-332-7378,http://yeonbuk.sen.ms.kr,공학
연서중학교,3,중학교,"서울특별시 은평구 증산서길 125-6 (증산동,연서중학교)",37.5872351,126.9096266,02-6715-8000,http://yeonseo.sen.ms.kr,공학
연신중학교,3,중학교,"서울특별시 은평구 연서로33길 16-32 (연신중학교, 불광동)",37.623888,126.924851,02-383-7831,http://yonsin.sen.ms.kr,공학
연천중학교,3,중학교,서울특별시 은평구 연서로41길 30 (불광동),37.627527,126.925832,02-354-0514,http://yonchon.sen.ms.kr,공학
연희중학교,3,중학교,서울특별시 서대문구 증가로 170 (남가좌동),37.57958692,126.9187923,02-372-2992,https://yonhi.sen.ms.kr,공학
영락중학교,3,중학교,"서울특별시 은평구 백련산로 134-6 , 영락중학교 (응암동)",37.59695868,126.9251826,02-388-4033,http://yn.sen.ms.kr,공학
예일여자중학교,3,중학교,서울특별시 은평구 연서로 117 (구산동),37.610436,126.915976,02-380-0905,https://yale.sen.ms.kr/,녀
은평중학교,3,중학교,서울특별시 은평구 갈현로17나길 12-1 (구산동),37.610991,126.90912,02-382-3545,http://eunpyeong.sen.ms.kr,공학
이화여자대학교사범대학부속이화·금란중학교,3,중학교,서울특별시 서대문구 성산로 520 (대신동),37.56312436,126.9443854,02-392-6175,ewha.sen.ms.kr,공학
인창중학교,3,중학교,"서울특별시 서대문구 경기대로 65 (충정로2가,인창중학교)",37.56488351,126.9640244,02-300-4567,http://ic.sen.ms.kr,남
정원여자중학교,3,중학교,"서울특별시 서대문구 연희로37안길 51 , 정원여자중학교 (홍은동)",37.58538041,126.9333414,02-394-6301,https://jungwon.sen.ms.kr/,녀
중암중학교,3,중학교,"서울특별시 마포구 월드컵북로38길 25 (중동,중암중학교)",37.5724324,126.9035861,02-309-5778,http://joongam.sen.ms.kr,공학
중앙여자중학교,3,중학교,"서울특별시 서대문구 북아현로11가길 7 (북아현동, 중앙여자중학교)",37.562055,126.952655,02-362-3063,http://jungang1940.sen.ms.kr,녀
증산중학교,3,중학교,"서울특별시 은평구 증산로5길 27-30 , 증산중학교 (증산동)",37.58381485,126.9049391,02-303-9294,http://jeungsan.sen.ms.kr,공학
충암중학교,3,중학교,서울특별시 은평구 가좌로5길 5 (응암동),37.58529776,126.9219653,[phone],https://choongam.sen.ms.kr/,공학
한성중학교,3,중학교,"서울특별시 서대문구 북아현로1길 24 (북아현동,한성중학교)",37.559958,126.955287,02-365-4942,http://hanseong.sen.ms.kr,남
홍은중학교,3,중학교,서울특별시 서대문구 연희로41길 94 (홍은동),37.5926855,126.9351327,02-3216-0512,http://hongeun.sen.ms.kr,공학
홍익대학교사범대학부속여자중학교,3,중학교,서울특별시 마포구 성미산로 51 (성산동),37.560307,126.913483,02-331-7410,http://hongikg.sen.ms.kr,녀
건국대학교사범대학부속중학교,3,중학교,서울특별시 광진구 자양로 145-1 건국대학교사범대학부속중학교,37.54172317,127.0815966,02-457-0318,http://konkuk.sen.ms.kr,공학
경수중학교,3,중학교,서울특별시 성동구 뚝섬로13길 14 (성수동2가),37.53950922,127.0592721,02-464-0675,http://gsu.sen.ms.kr,공학
광남중학교,3,중학교,"서울특별시 광진구 아차산로70길 17-62 , 광남중학교 (광장동)",37.5402625,127.1014027,02-456-8792,http://gwangnam.sen.ms.kr,공학
광양중학교,3,중학교,서울특별시 광진구 자양로3길 7 (자양동),37.530258,127.086019,02-452-6922,http://kwangyang.sen.ms.kr,공학
광장중학교,3,중학교,"서울특별시 광진구 광장로1길 1 , 광장중학교 (광장동)",37.54717824,127.1019262,02-452-0745,http://gwangjang.sen.ms.kr,공학
광진중학교,3,중학교,"서울특별시 광진구 뚝섬로64길 45 (자양동,광진중학교)",37.532,127.0896,02-447-2886,http://gwangjin.sen.ms.kr,공학
광희중학교,3,중학교,"서울특별시 성동구 독서당로62길 46 , 광희중학교 (응봉동)",37.551112,127.033816,02-2298-0250,http://kwanghee.sen.ms.kr,공학
구의중학교,3,중학교,서울특별시 광진구 광나루로30길 80 (화양동),37.54284949,127.0788414,02-447-4798,http://guui.sen.ms.kr,공학
대원국제중학교,3,중학교,"서울특별시 광진구 용마산로22길 26 , 대원국제중학교 (중곡동)",37.563827,127.089441,02-2204-1592,http://daewon.ms.kr,공학
동마중학교,3,중학교,서울특별시 성동구 마조로11길 18 (마장동),37.5628026,127.0403525,02-2294-6085,http://dongma.sen.ms.kr,공학
동국대학교사범대학부속가람중학교,3,중학교,"서울특별시 광진구 광나루로36길 47 , 동국대학교사범대학부속가람중학교 (구의동)",37.542281,127.086583,02-6948-2280,https://garam.sen.ms.kr,공학
무학중학교,3,중학교,서울특별시 성동구 행당로 120 (행당동),37.55770191,127.0319928,02-2298-6141,http://muhak.sen.ms.kr,공학
성수중학교,3,중학교,"서울특별시 성동구 서울숲길 18 (성수동1가, 성수중학교)",37.547095,127.03898,02-463-4786,http://seongsu.sen.ms.kr,공학
성원중학교,3,중학교,"서울특별시 성동구 성덕정9가길 13 (성수동2가, 성원중학교)",37.53945164,127.0513833,02-3408-2558,http://sungwon.sen.ms.kr,공학
신양중학교,3,중학교,"서울특별시 광진구 자양강변길 73 , 신양중학교 (자양동)",37.53365056,127.0634265,02-461-1070,http://shinyang.sen.ms.kr,공학
옥정중학교,3,중학교,"서울특별시 성동구 한림말길 11 , 옥정중학교 (옥수동)",37.54167136,127.0129854,02-6021-2100,http://okjung.sen.ms.kr,공학
용곡중학교,3,중학교,"서울특별시 광진구 용마산로22길 76 (중곡동,용곡중학교)",37.56595099,127.089089,02-452-2622,http://yonggok.sen.ms.kr/index.do,공학
자양중학교,3,중학교,"서울특별시 광진구 뚝섬로41길 33 (자양동,서울자양중학교)",37.53539931,127.0743848,02-446-0365,http://jayang.sen.ms.kr,공학
한양대학교사범대학부속중학교,3,중학교,"서울특별시 성동구 마조로 42 (사근동,한양사대부속중·고등학교)",37.561657,127.043153,02-2200-3700,https://hyu.sen.ms.kr,공학
행당중학교,3,중학교,"서울특별시 성동구 왕십리로 189 (행당동,행당중학교)",37.55459574,127.0420049,02-2292-2721,http://haengdang.sen.ms.kr,공학
강북중학교,3,중학교,"서울특별시 강북구 한천로150길 67 (수유동, 강북중학교)",37.64491581,127.0253721,02-999-4104,http://kangbuk.sen.ms.kr,공학
고려대학교사범대학부속중학교,3,중학교,"서울특별시 성북구 정릉로 161 (정릉동,고려대학교사범대학부속중학교)",37.610369,127.001088,02-914-8853,http://koryo.sen.ms.kr,공학
고명중학교,3,중학교,"서울특별시 성북구 북악산로 870 (돈암동,고명중학교)",37.59767639,127.0191869,02-926-2837,http://komyung.sen.ms.kr,남
남대문중학교,3,중학교,"서울특별시 성북구 한천로 660-30 (장위동, 남대문중학교)",37.6186362,127.0557918,02-942-3184,http://namdaemoon.sen.ms.kr,남
동구여자중학교,3,중학교,"서울특별시 성북구 성북로8길 71 (성북동,동구여자중학교)",37.594083,127.007688,02-762-1304,http://dong-gu.sen.ms.kr,녀
번동중학교,3,중학교,"서울특별시 강북구 오현로35길 87 (번동,번동중학교)",37.632574,127.036544,02-945-0168,http://beondong.sen.ms.kr,공학
북악중학교,3,중학교,"서울특별시 성북구 정릉로12길 41 (정릉동,북악중학교)",37.606923,127.001691,02-910-2311,http://bugak.sen.ms.kr,공학
삼선중학교,3,중학교,"서울특별시 성북구 동소문로3길 69 (동소문동4가,삼선중학교)",37.59174917,127.0078716,02-742-1147,http://samseon.sen.ms.kr,남
서라벌중학교,3,중학교,"서울특별시 강북구 삼양로155길 37-9 , 서라벌중학교 (우이동)",37.6566848,127.0107032,[phone],http://sorabol.sen.ms.kr,남
석관중학교,3,중학교,"서울특별시 성북구 한천로 526 (석관동,석관중학교)",37.6081903,127.0664388,02-962-2276,http://seokgwan.sen.ms.kr,공학
성신여자중학교,3,중학교,"서울특별시 성북구 북악산로 918 (돈암동,성신여자중학교)",37.5936742,127.0233788,02-929-1898,http://sung-shin.sen.ms.kr,녀
성암여자중학교,3,중학교,"서울특별시 강북구 도봉로29길 52 (미아동,학교법인성암학원)",37.6204129,127.0239049,02-2179-1777,http://seongam.sen.ms.kr,녀
수송중학교,3,중학교,"서울특별시 강북구 한천로122길 21 (번동,수송중학교)",37.63680119,127.0339165,02-900-5791,http://soosong.sen.ms.kr,공학
수유중학교,3,중학교,"서울특별시 강북구 인수봉로37길 40 (수유동,수유중학교)",37.63156547,127.010486,02-945-6102,http://suyu.sen.ms.kr,공학
신일중학교,3,중학교,"서울특별시 강북구 솔매로49길 20 (미아동,신일중고등학교)",37.62796578,127.0284024,02-944-9850,http://shinil.sen.ms.kr,남
영훈국제중학교,3,중학교,"서울특별시 강북구 도봉로13가길 19 (미아동,학교법인영훈학원)",37.614308,127.02739,02-970-4777,http://www.younghoon.ms.kr,공학
용문중학교,3,중학교,서울특별시 성북구 고려대로17길 46 (안암동2가),37.58872,127.024353,02-926-4238,http://yongmoon.sen.ms.kr,남
월곡중학교,3,중학교,"서울특별시 성북구 장월로 6 (상월곡동,월곡중학교)",37.60698072,127.0482587,02-6496-6600,http://wolgok.sen.ms.kr,공학
인수중학교,3,중학교,"서울특별시 강북구 인수봉로75길 10 (수유동, 인수중학교)",37.64386577,127.0099212,02-900-7801,http://insu.sen.ms.kr,공학
장위중학교,3,중학교,"서울특별시 성북구 장위로4길 70 (장위동,장위중학교)",37.61129386,127.0408408,02-941-1672,http://jangwi.sen.ms.kr,공학
종암중학교,3,중학교,"서울특별시 성북구 종암로5길 80-17 (종암동,종암중학교)",37.593111,127.0319898,02-928-7041,http://jongam.sen.ms.kr,공학
창문여자중학교,3,중학교,"서울특별시 강북구 월계로 61 (송중동, 창문여자중고등학교)",37.613307,127.036843,02-986-1703,http://changmun.sen.ms.kr,녀
한성여자중학교,3,중학교,"서울특별시 성북구 삼선교로16길 118 (삼선동2가,한성여자중학교)",37.58200014,127.0113123,02-742-2542,http://hansung.sen.ms.kr,녀
홍익대학교사범대학부속중학교,3,중학교,"서울특별시 성북구 성북로14가길 23 , 홍익대학교사범대학부속중학교 (성북동,홍익대학교부속중고등학교)",37.59366671,127.0028036,02-762-0824,http://hongik.sen.ms.kr,남
화계중학교,3,중학교,서울특별시 강북구 화계사길 63 (수유동),37.63251698,127.0097112,02-986-3073,http://hwagye.sen.ms.kr,공학
경신중학교,3,중학교,"서울특별시 종로구 혜화로 74 (혜화동,경신중고등학교)",37.591111,127.001296,02-762-0390,https://ksms.sen.ms.kr,남
금호여자중학교,3,중학교,"서울특별시 중구 청구로 6 , 금호여자중학교 본관동(주1) (신당동)",37.55803964,127.0204625,[phone],http://kumho.sen.ms.kr,녀
대경중학교,3,중학교,서울특별시 중구 매봉18길 111 (신당동),37.557027,127.017001,02-2235-5158,https://dk.sen.ms.kr,공학
대신중학교,3,중학교,서울특별시 종로구 사직로 9 (행촌동),37.573481,126.962494,02-736-0318,http://dae-shin.sen.ms.kr,남
덕성여자중학교,3,중학교,서울특별시 종로구 율곡로3길 49 (송현동),37.57778625,126.9819095,02-733-4807,http://duksung.sen.ms.kr,녀
덕수중학교,3,중학교,"서울특별시 중구 마른내로9길 10 (인현동2가,덕수중학교)",37.565033,126.99719,02-2265-9063,http://ducksu.sen.ms.kr,공학
동성중학교,3,중학교,서울특별시 종로구 대학로 156 (혜화동),37.5856051,127.0025442,02-3671-9101,sds.sen.ms.kr,남
배문중학교,3,중학교,"서울특별시 용산구 효창원로 258 , 배문중학교 (서계동)",37.54991971,126.9639049,02-3480-7243,http://baemoon.sen.ms.kr,남
배화여자중학교,3,중학교,"서울특별시 종로구 필운대로1길 34 , 배화여자중학교 (필운동)",37.579454,126.966821,02-725-6451,http://paiwha.sen.ms.kr,녀
보성여자중학교,3,중학교,서울특별시 용산구 신흥로3가길 66 (용산동2가),37.542528,126.984355,02-793-0053,http://bosung-g.sen.ms.kr,녀
상명대학교사범대학부속여자중학교,3,중학교,서울특별시 종로구 홍지문2길 20 (홍지동),37.602628,126.9541,02-394-8672,https://sangmyung-agm.sen.ms.kr,녀
선린중학교,3,중학교,서울특별시 용산구 원효로97길 33-4 (청파동3가),37.542754,126.965028,02-713-6214,http://sunrin.sen.ms.kr,공학
성심여자중학교,3,중학교,"서울특별시 용산구 원효로19길 49 , 성심여자중학교 (원효로4가)",37.534577,126.954445,02-3273-4132,http://sacredheart.sen.ms.kr,녀
숭의여자중학교,3,중학교,서울특별시 동작구 여의대방로36길 79 (대방동),37.508308,126.928987,02-810-7700,http://seg.sen.ms.kr,녀
신광여자중학교,3,중학교,서울특별시 용산구 청파로 263 (청파동3가),37.5431703,126.9699957,02-710-6990,http://shinkwang.sen.ms.kr,녀
오산중학교,3,중학교,"서울특별시 용산구 보광로7길 17 (보광동,오산중학교)",37.523974,126.999569,02-7999-400,http://osan.sen.ms.kr,남
용강중학교,3,중학교,서울특별시 용산구 이촌로65가길 91 (이촌동),37.5215772,126.9754842,02-795-6176,http://yonggang.sen.ms.kr,공학
용산중학교,3,중학교,서울특별시 용산구 두텁바위로 74 (용산동2가),37.54606741,126.9809259,[phone],http://ys.sen.ms.kr,남
장원중학교,3,중학교,서울특별시 중구 동호로15길 93-34 (신당동),37.55396515,127.0060433,02-2238-1181,http://jangwon.sen.ms.kr,공학
장충중학교,3,중학교,서울특별시 중구 동호로15길 93 (신당동),37.553109,127.006169,02-2233-9990,http://jangchung.sen.ms.kr,남
중앙중학교,3,중학교,서울특별시 종로구 창덕궁길 164 (계동),37.586097,126.986677,02-742-1325,http://choongang.sen.ms.kr,공학
창덕여자중학교,3,중학교,"서울특별시 중구 정동길 22 , 창덕여자중학교 (정동)",37.56643109,126.9692123,02-2125-8000,http://cd.sen.ms.kr,녀
청운중학교,3,중학교,서울특별시 종로구 창의문로 51 (청운동),37.58917265,126.971087,02-737-0582,https://cheongun.sen.ms.kr,남
한강중학교,3,중학교,서울특별시 용산구 녹사평대로 73 (서빙고동),37.52361219,126.9927917,02-794-1791,http://hangang.sen.ms.kr,공학
한양중학교,3,중학교,서울특별시 중구 을지로 299 (신당동),37.565719,127.010857,02-2234-4725,http://hanyang.sen.ms.kr,남
환일중학교,3,중학교,서울특별시 중구 환일길 47 (만리동2가),37.5538606,126.9619374,02-390-7211,http://www.hwanil.ms.kr,남
서울체육중학교,3,중학교,"서울특별시 송파구 강동대로 232 , 서울체육중학교 (방이동)",37.521752,127.129926,02-2140-9801,http://cheyuk.sen.ms.kr/,공학
삼각산중학교,3,중학교,"서울특별시 강북구 삼양로19길 141 , 삼각산중학교 (미아동)",37.616173,127.015501,02-944-4999,http://samgaksan.sen.ms.kr,공학
을지중학교,3,중학교,서울특별시 노원구 덕릉로 580 (중계동),37.649707,127.071756,02-938-7082,http://eulji.sen.ms.kr,공학
구암중학교,3,중학교,서울특별시 관악구 성현로 53 (봉천동),37.49276524,126.9486035,02-881-2900,http://guahm.sen.ms.kr,공학
경일중학교,3,중학교,서울특별시 성동구 성수일로 27 (성수동1가),37.543346,127.048384,02-468-0651,http://kyungil.sen.ms.kr,공학
마장중학교,3,중학교,"서울특별시 성동구 마장로35나길 31 , 마장중학교 (마장동)",37.56830886,127.0421258,02-2282-2933,http://mj.sen.ms.kr,공학
개운중학교,3,중학교,"서울특별시 성북구 북악산로 935 (돈암동,개운중학교)",37.59462638,127.0248432,02-3291-5492,http://gw.sen.ms.kr,공학
양진중학교,3,중학교,"서울특별시 광진구 워커힐로 32 , 양진중학교",37.54457562,127.0983107,02-2049-1200,http://yangjin.sen.ms.kr,공학
염경중학교,3,중학교,"서울특별시 강서구 양천로69길 35 (염창동,염경중학교)",37.55453944,126.8705313,02-3661-6252,http://yeomgyeong.sen.ms.kr,공학
효문중학교,3,중학교,"서울특별시 도봉구 우이천로 432 (쌍문동, 효문중 고등학교)",37.652264,127.018402,02-999-1785,http://hyomun.sen.ms.kr,공학
상암중학교,3,중학교,서울특별시 마포구 상암산로1길 26 (상암동),37.5788468,126.8878697,02-375-5300,http://sangam.sen.ms.kr,공학
수명중학교,3,중학교,"서울특별시 강서구 수명로2길 16 (내발산동,수명중학교)",37.548803,126.823596,02-6738-1200,http://sumyeong.sen.ms.kr,공학
진관중학교,3,중학교,서울특별시 은평구 진관4로 36 (진관동),37.64425726,126.9257289,02-383-5379,http://jingwan.sen.ms.kr,공학
목운중학교,3,중학교,"서울특별시 양천구 목동동로 235 (목동,목운초.중학교)",37.527223,126.872698,02-2651-4060,http://mogun.sen.ms.kr,공학
솔샘중학교,3,중학교,"서울특별시 강북구 인수봉로 39 (미아동, 솔샘중.고등학교)",37.6235558,127.012212,02-981-6872,https://solsaem.sen.ms.kr,공학
인왕중학교,3,중학교,"서울특별시 서대문구 세검정로4길 , 69 (홍제동)",37.59272346,126.9517777,02-396-5406,http://inwang.sen.ms.kr,공학
문현중학교,3,중학교,"서울특별시 송파구 충민로 99 (장지동, 문현중학교)",37.480955,127.127977,02-407-4095,http://munhyeon.sen.ms.kr,공학
강명중학교,3,중학교,"서울특별시 강동구 상일로12길 56 (강일동, 강명중학교)",37.55559451,127.1748984,02-440-3200,http://gangmyoung.sen.ms.kr,공학
강동중학교,3,중학교,"서울특별시 강동구 풍산로 237 , 강동중학교 (강일동)",37.56964926,127.1778381,02-481-1502,http://gang-dong.sen.ms.kr,공학
신도중학교,3,중학교,서울특별시 은평구 진관1로 77-30 (진관동),37.63298366,126.930879,02-389-4330,http://shindo.sen.ms.kr,공학
창천중학교,3,중학교,서울특별시 마포구 백범로1길 56 (노고산동),37.5549751,126.9390619,02-701-9595,https://changchun.sen.ms.kr,공학
천왕중학교,3,중학교,"서울특별시 구로구 천왕로 63 (천왕동, 천왕중학교)",37.48265604,126.8373334,02-2618-2832,http://cheonwang.sen.ms.kr,공학
가재울중학교,3,중학교,"서울특별시 서대문구 수색로 100-75 (북가좌동, 가재울중학교)",37.57517285,126.9099537,02-726-1700,http://gajaeul.sen.ms.kr,공학
위례솔중학교,3,중학교,"서울특별시 송파구 위례북로2길 10 , 위례솔중학교 (거여동)",37.487252,127.150259,02-402-0122,wiryesol.sen.ms.kr,공학
길음중학교,3,중학교,"서울특별시 성북구 길음로 144 , 길음중학교 (길음동)",37.6140891,127.017456,02-910-8770,http://gireum.sen.ms.kr,공학
마곡중학교,3,중학교,서울특별시 강서구 마곡중앙5로 58 (마곡동),37.56798307,126.8214007,02-2666-8502,http://magok.sen.ms.kr,공학
숭곡중학교,3,중학교,"서울특별시 성북구 종암로 208 , 숭곡중학교 (하월곡동)",37.60862,127.031324,02-912-7572,http://soonggok.sen.ms.kr,공학
세곡중학교,3,중학교,"서울특별시 강남구 자곡로 81 (자곡동, 세곡중학교)",37.4715425,127.0922007,02-2040-2900,http://segok.sen.ms.kr,공학
송례중학교,3,중학교,서울특별시 송파구 위례순환로 429 (장지동),37.477883,127.139596,02-2144-2800,http://songrye.sen.ms.kr,공학
내곡중학교,3,중학교,서울특별시 서초구 청계산로7길 9-20 (신원동),37.45255,127.054303,02-571-9532,https://naegok.sen.ms.kr,공학
항동중학교,3,중학교,"서울특별시 구로구 연동로 239-2 (항동, 항동중학교)",37.4827484,126.820242,02-2223-0223,http://hangdong.sen.ms.kr,공학
신길중학교,3,중학교,"서울특별시 영등포구 신길로28길 43 (신길동, 신길중학교)",37.50189,126.9155233,02-6956-4770,http://singil.sen.ms.kr,공학
마곡하늬중학교,3,중학교,서울특별시 강서구 마곡서1로 16 (마곡동),37.5580068,126.8208606,02-6985-5900,http://magokhanui.sen.ms.kr,공학
해누리중학교,3,중학교,"서울특별시 송파구 송파대로37길 95 , 해누리중학교 (가락동)",37.4983635,127.1019563,02-3469-4800,http://haenuri.sen.ms.kr,공학
강빛중학교,3,중학교,"서울특별시 강동구 아리수로93다길 1 (강일동, 강빛초중통합학교)",37.573938,127.170899,02-6951-3964,http://gbm.sen.ms.kr,공학
